# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-1 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1
001. Coach-1-hour-1-20260320100457.mp4
002. Coach-1-hour-2-20260320110457.mp4
003. Coach-1-hour-3-20260320120457.mp4
004. Coach-1-hour-4-20260320130457.mp4
005. Coach-1-hour-5-20260320140457.mp4
006. Coach-1-hour-6-20260320150457.mp4
007. Coach-1-hour-7-20260320160457.mp4
008. Coach-1-hour-8-20260320170457.mp4
009. Coach-1-hour-9-20260320180505.mp4
010. Coach-1-hour-10-20260320190506.mp4
011. Coach-1-hour-11-20260320200514.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-1-hour-1-20260320100457.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
[coach1] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1\Coach-1-hour-1-20260320100457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach1.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach1.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv

--- Report ---
Time spent processing: 1491.5s
Time on screen per person:
  Person 0 on screen for 2971.5s | zone=0.0s
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv
--- end report ---

[Progress] 9/11 ( 81.8%) | elapsed 12217.8s | ETA  2715.1s

=== Running: Coach-1-hour-9-20260320180505.mp4 ===
Person-ID memory: loaded 531 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
[coach1] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1\Coach-1-hour-9-20260320180505.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach1.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach1.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv

--- Report ---
Time spent processing: 1432.4s
Time on screen per person:
  Person 0 on screen for 3104.8s | zone=0.0s
  Person 1 on screen for 3218.2s | zone=0.1s
  Person 2 on screen for 1416.0s | zone=0.0s
  Person 3 on screen for 651.4s | zone=6.6s
  Person 4 on screen for 3270.3s | zone=1.9s
  Person 7 on screen for 1035.0s | zone=2.6s
  Person 17 on screen for 2.6s | zone=0.0s
  Person 20 on screen for 2870.4s | zone=9.0s
  Person 23 on screen for 158.4s | zone=1.3s
  Person 26 on screen for 0.9s | zone=0.0s
  Person 34 on screen for 10.7s | zone=0.1s
  Person 35 on screen for 10.0s | zone=0.0s
  Person 41 on screen for 14.6s | zone=0.0s
  Person 47 on screen for 9.4s | zone=0.0s
  Person 51 on screen for 2995.2s | zone=2927.0s
  Person 58 on screen for 449.0s | zone=14.4s
  Person 59 on screen for 1.0s | zone=0.0s
  Person 61 on screen for 57.6s | zone=0.0s
  Person 62 on screen for 385.1s | zone=0.0s
  Person 67 on screen for 12.2s | zone=0.0s
  Person 68 on screen for 41.9s | zone=3.4s
  Person 69 on screen for 158.8s | zone=0.0s
  Person 70 on screen for 474.3s | zone=50.1s
  Person 80 on screen for 3.7s | zone=0.0s
  Person 85 on screen for 22.8s | zone=9.2s
  Person 86 on screen for 0.1s | zone=0.0s
  Person 88 on screen for 71.7s | zone=23.3s
  Person 89 on screen for 10.7s | zone=8.8s
  Person 94 on screen for 90.4s | zone=5.3s
  Person 95 on screen for 1.0s | zone=0.0s
  Person 97 on screen for 1738.5s | zone=0.1s
  Person 100 on screen for 34.3s | zone=0.0s
  Person 101 on screen for 2437.5s | zone=0.0s
  Person 104 on screen for 12.6s | zone=0.1s
  Person 106 on screen for 1.3s | zone=0.0s
  Person 107 on screen for 0.9s | zone=0.0s
  Person 109 on screen for 220.3s | zone=0.0s
  Person 117 on screen for 16.5s | zone=0.2s
  Person 120 on screen for 1027.4s | zone=23.9s
  Person 122 on screen for 223.7s | zone=0.0s
  Person 126 on screen for 157.1s | zone=140.5s
  Person 131 on screen for 5.6s | zone=0.0s
  Person 132 on screen for 1817.1s | zone=5.9s
  Person 138 on screen for 7.1s | zone=0.0s
  Person 139 on screen for 31.1s | zone=24.1s
  Person 143 on screen for 4.6s | zone=2.0s
  Person 145 on screen for 3.4s | zone=0.0s
  Person 148 on screen for 3214.2s | zone=2.1s
  Person 149 on screen for 109.2s | zone=5.3s
  Person 150 on screen for 2219.4s | zone=0.3s
  Person 151 on screen for 7.2s | zone=1824.4s
  Person 152 on screen for 52.6s | zone=0.0s
  Person 155 on screen for 46.0s | zone=0.0s
  Person 157 on screen for 136.5s | zone=0.0s
  Person 160 on screen for 28.2s | zone=3.1s
  Person 165 on screen for 56.0s | zone=0.9s
  Person 167 on screen for 453.1s | zone=0.0s
  Person 170 on screen for 6.3s | zone=0.0s
  Person 171 on screen for 1.1s | zone=0.0s
  Person 174 on screen for 0.4s | zone=0.3s
  Person 177 on screen for 1888.8s | zone=0.0s
  Person 178 on screen for 2666.6s | zone=1.9s
  Person 180 on screen for 913.9s | zone=0.2s
  Person 185 on screen for 5.4s | zone=0.0s
  Person 188 on screen for 1.1s | zone=0.0s
  Person 189 on screen for 6.4s | zone=1.0s
  Person 190 on screen for 10.5s | zone=0.0s
  Person 191 on screen for 2.1s | zone=1359.5s
  Person 198 on screen for 22.1s | zone=0.0s
  Person 200 on screen for 3053.8s | zone=25.3s
  Person 204 on screen for 2430.1s | zone=808.7s
  Person 209 on screen for 218.5s | zone=5.0s
  Person 212 on screen for 355.9s | zone=0.0s
  Person 216 on screen for 111.2s | zone=25.1s
  Person 217 on screen for 1402.3s | zone=4.1s
  Person 218 on screen for 6.5s | zone=0.1s
  Person 219 on screen for 187.8s | zone=3.7s
  Person 221 on screen for 28.0s | zone=0.0s
  Person 229 on screen for 331.0s | zone=0.0s
  Person 230 on screen for 11.5s | zone=19.8s
  Person 231 on screen for 2.6s | zone=0.0s
  Person 234 on screen for 721.6s | zone=657.3s
  Person 239 on screen for 2735.8s | zone=0.0s
  Person 242 on screen for 0.7s | zone=11.1s
  Person 250 on screen for 90.2s | zone=1.3s
  Person 256 on screen for 9.9s | zone=0.0s
  Person 258 on screen for 18.5s | zone=4.6s
  Person 264 on screen for 56.7s | zone=48.8s
  Person 267 on screen for 428.7s | zone=0.0s
  Person 269 on screen for 363.7s | zone=0.0s
  Person 272 on screen for 39.1s | zone=0.2s
  Person 273 on screen for 9.3s | zone=0.0s
  Person 274 on screen for 1279.2s | zone=0.0s
  Person 278 on screen for 2219.3s | zone=3.6s
  Person 282 on screen for 2401.4s | zone=0.0s
  Person 283 on screen for 1.4s | zone=0.0s
  Person 287 on screen for 5.1s | zone=0.0s
  Person 292 on screen for 17.2s | zone=0.0s
  Person 296 on screen for 13.9s | zone=7.5s
  Person 298 on screen for 692.4s | zone=4.0s
  Person 300 on screen for 1805.9s | zone=2.4s
  Person 301 on screen for 683.2s | zone=0.1s
  Person 302 on screen for 22.6s | zone=0.0s
  Person 305 on screen for 2215.4s | zone=6.1s
  Person 311 on screen for 8.3s | zone=0.2s
  Person 312 on screen for 2183.2s | zone=2.0s
  Person 316 on screen for 13.8s | zone=1.4s
  Person 317 on screen for 724.9s | zone=0.1s
  Person 318 on screen for 437.2s | zone=0.6s
  Person 324 on screen for 14.6s | zone=14.5s
  Person 325 on screen for 106.8s | zone=0.2s
  Person 331 on screen for 0.4s | zone=0.0s
  Person 333 on screen for 62.7s | zone=1090.9s
  Person 334 on screen for 97.3s | zone=1.2s
  Person 335 on screen for 217.6s | zone=46.3s
  Person 336 on screen for 2650.1s | zone=2615.5s
  Person 337 on screen for 2806.4s | zone=0.8s
  Person 338 on screen for 0.5s | zone=2.6s
  Person 343 on screen for 2674.5s | zone=1.9s
  Person 345 on screen for 14.4s | zone=989.4s
  Person 350 on screen for 1.0s | zone=0.0s
  Person 354 on screen for 3353.7s | zone=3324.9s
  Person 355 on screen for 582.5s | zone=0.0s
  Person 361 on screen for 2.9s | zone=0.0s
  Person 363 on screen for 13.7s | zone=4.7s
  Person 365 on screen for 40.1s | zone=0.0s
  Person 366 on screen for 3090.0s | zone=0.0s
  Person 372 on screen for 445.4s | zone=5.1s
  Person 376 on screen for 11.9s | zone=0.0s
  Person 380 on screen for 2857.1s | zone=3.7s
  Person 381 on screen for 4.5s | zone=0.0s
  Person 388 on screen for 13.6s | zone=0.0s
  Person 389 on screen for 30.9s | zone=1.0s
  Person 390 on screen for 2585.0s | zone=3.6s
  Person 391 on screen for 546.9s | zone=0.0s
  Person 393 on screen for 24.6s | zone=0.0s
  Person 394 on screen for 8.8s | zone=3.0s
  Person 396 on screen for 1685.1s | zone=0.0s
  Person 397 on screen for 2326.7s | zone=731.8s
  Person 399 on screen for 4.7s | zone=0.0s
  Person 403 on screen for 126.0s | zone=114.2s
  Person 404 on screen for 0.8s | zone=0.0s
  Person 408 on screen for 1135.0s | zone=0.0s
  Person 412 on screen for 2.1s | zone=0.0s
  Person 413 on screen for 0.6s | zone=0.0s
  Person 416 on screen for 13.4s | zone=0.0s
  Person 421 on screen for 1112.8s | zone=24.6s
  Person 422 on screen for 156.1s | zone=13.1s
  Person 423 on screen for 746.6s | zone=0.0s
  Person 424 on screen for 24.1s | zone=0.0s
  Person 425 on screen for 1.0s | zone=0.0s
  Person 427 on screen for 2.7s | zone=0.3s
  Person 428 on screen for 32.2s | zone=0.0s
  Person 429 on screen for 2.8s | zone=0.0s
  Person 430 on screen for 1596.6s | zone=0.0s
  Person 431 on screen for 125.6s | zone=8.3s
  Person 433 on screen for 2.7s | zone=0.0s
  Person 434 on screen for 34.1s | zone=0.0s
  Person 437 on screen for 527.1s | zone=0.0s
  Person 440 on screen for 11.6s | zone=0.1s
  Person 445 on screen for 874.4s | zone=0.0s
  Person 451 on screen for 1736.0s | zone=0.0s
  Person 454 on screen for 39.6s | zone=23.3s
  Person 455 on screen for 14.9s | zone=0.0s
  Person 459 on screen for 783.0s | zone=0.0s
  Person 460 on screen for 12.2s | zone=0.0s
  Person 465 on screen for 2.8s | zone=0.7s
  Person 466 on screen for 1149.9s | zone=0.0s
  Person 467 on screen for 19.5s | zone=0.0s
  Person 469 on screen for 0.5s | zone=0.0s
  Person 475 on screen for 1.6s | zone=0.0s
  Person 476 on screen for 0.3s | zone=0.0s
  Person 477 on screen for 2135.0s | zone=0.0s
  Person 478 on screen for 5.7s | zone=0.0s
  Person 485 on screen for 0.9s | zone=0.0s
  Person 488 on screen for 1926.6s | zone=0.0s
  Person 492 on screen for 8.1s | zone=0.0s
  Person 493 on screen for 14.3s | zone=0.0s
  Person 496 on screen for 1648.8s | zone=0.1s
  Person 498 on screen for 16.7s | zone=0.0s
  Person 499 on screen for 7.6s | zone=0.0s
  Person 503 on screen for 1342.1s | zone=11.3s
  Person 504 on screen for 13.2s | zone=1.5s
  Person 513 on screen for 2125.7s | zone=0.0s
  Person 514 on screen for 0.8s | zone=0.0s
  Person 524 on screen for 31.0s | zone=1.5s
  Person 525 on screen for 2692.0s | zone=2.2s
  Person 527 on screen for 7.4s | zone=0.0s
  Person 530 on screen for 23.3s | zone=0.0s
  Person 531 on screen for 6.3s | zone=3.0s
  Person 536 on screen for 1.1s | zone=0.0s
  Person 538 on screen for 5.8s | zone=0.0s
  Person 541 on screen for 3.4s | zone=0.0s
  Person 542 on screen for 1743.2s | zone=25.9s
  Person 548 on screen for 335.9s | zone=0.3s
  Person 552 on screen for 1890.0s | zone=0.0s
  Person 560 on screen for 191.4s | zone=0.0s
  Person 564 on screen for 12.1s | zone=0.0s
  Person 567 on screen for 2396.7s | zone=5.4s
  Person 570 on screen for 0.1s | zone=0.0s
  Person 572 on screen for 26.9s | zone=7.8s
  Person 574 on screen for 1.8s | zone=0.0s
  Person 578 on screen for 3037.7s | zone=0.0s
  Person 580 on screen for 0.4s | zone=0.0s
  Person 581 on screen for 58.0s | zone=0.0s
  Person 582 on screen for 21.3s | zone=8.6s
  Person 594 on screen for 2407.4s | zone=0.0s
  Person 600 on screen for 909.8s | zone=11.2s
  Person 612 on screen for 5.5s | zone=0.0s
  Person 614 on screen for 2549.1s | zone=0.0s
  Person 619 on screen for 963.5s | zone=0.0s
  Person 622 on screen for 788.2s | zone=0.0s
  Person 629 on screen for 1436.3s | zone=0.3s
  Person 642 on screen for 17.4s | zone=0.0s
  Person 648 on screen for 2821.3s | zone=34.5s
  Person 656 on screen for 22.6s | zone=2.6s
  Person 661 on screen for 68.3s | zone=0.0s
  Person 671 on screen for 1012.4s | zone=0.0s
  Person 673 on screen for 24.2s | zone=0.0s
  Person 678 on screen for 18.2s | zone=0.0s
  Person 683 on screen for 11.0s | zone=0.0s
  Person 691 on screen for 27.6s | zone=0.0s
  Person 702 on screen for 1020.1s | zone=0.8s
  Person 706 on screen for 1231.2s | zone=826.2s
  Person 712 on screen for 714.8s | zone=9.6s
  Person 715 on screen for 42.8s | zone=7.6s
  Person 718 on screen for 6.1s | zone=0.0s
  Person 724 on screen for 1149.6s | zone=0.0s
  Person 735 on screen for 7.0s | zone=0.0s
  Person 751 on screen for 12.9s | zone=0.0s
  Person 752 on screen for 910.2s | zone=0.0s
  Person 757 on screen for 48.0s | zone=6.8s
  Person 792 on screen for 14.2s | zone=0.0s
  Person 813 on screen for 568.0s | zone=14.5s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv
--- end report ---

[Progress] 10/11 ( 90.9%) | elapsed 13654.9s | ETA  1365.5s

=== Running: Coach-1-hour-10-20260320190506.mp4 ===
Person-ID memory: loaded 544 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
[coach1] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1\Coach-1-hour-10-20260320190506.mp4 (36080 frames @ 10.0 fps). (headless)
Config: yaml=coach1.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach1.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv

--- Report ---
Time spent processing: 1584.9s
Time on screen per person:
  Person 0 on screen for 3410.6s | zone=0.0s
  Person 1 on screen for 3342.7s | zone=0.0s
  Person 2 on screen for 2983.8s | zone=10.7s
  Person 3 on screen for 6.8s | zone=0.0s
  Person 4 on screen for 768.1s | zone=0.0s
  Person 5 on screen for 29.5s | zone=0.0s
  Person 6 on screen for 29.8s | zone=0.0s
  Person 7 on screen for 838.4s | zone=0.0s
  Person 15 on screen for 1255.4s | zone=0.0s
  Person 17 on screen for 4.8s | zone=0.6s
  Person 20 on screen for 1233.4s | zone=26.8s
  Person 21 on screen for 41.2s | zone=15.2s
  Person 23 on screen for 1607.9s | zone=4.4s
  Person 26 on screen for 111.9s | zone=0.0s
  Person 28 on screen for 1383.4s | zone=4.0s
  Person 32 on screen for 37.9s | zone=11.5s
  Person 33 on screen for 687.3s | zone=0.0s
  Person 34 on screen for 0.9s | zone=0.0s
  Person 48 on screen for 202.6s | zone=9.6s
  Person 50 on screen for 2599.9s | zone=2583.5s
  Person 51 on screen for 2883.0s | zone=0.0s
  Person 54 on screen for 0.7s | zone=12.2s
  Person 56 on screen for 881.6s | zone=0.0s
  Person 57 on screen for 29.8s | zone=2.5s
  Person 62 on screen for 673.9s | zone=0.0s
  Person 65 on screen for 1.1s | zone=0.0s
  Person 69 on screen for 109.7s | zone=0.0s
  Person 70 on screen for 1932.9s | zone=736.4s
  Person 74 on screen for 1130.8s | zone=0.6s
  Person 78 on screen for 12.9s | zone=0.0s
  Person 79 on screen for 42.7s | zone=14.8s
  Person 80 on screen for 2745.8s | zone=0.0s
  Person 85 on screen for 464.0s | zone=0.5s
  Person 89 on screen for 212.6s | zone=0.2s
  Person 92 on screen for 17.1s | zone=4.9s
  Person 93 on screen for 89.3s | zone=8.4s
  Person 98 on screen for 978.3s | zone=0.7s
  Person 104 on screen for 5.7s | zone=0.1s
  Person 105 on screen for 0.5s | zone=0.0s
  Person 107 on screen for 2373.6s | zone=0.2s
  Person 111 on screen for 1093.5s | zone=0.5s
  Person 113 on screen for 599.3s | zone=1.0s
  Person 114 on screen for 2225.7s | zone=10.8s
  Person 116 on screen for 4.3s | zone=0.0s
  Person 126 on screen for 484.8s | zone=3.2s
  Person 129 on screen for 0.7s | zone=0.0s
  Person 132 on screen for 32.7s | zone=0.0s
  Person 133 on screen for 502.6s | zone=0.0s
  Person 134 on screen for 59.9s | zone=0.0s
  Person 136 on screen for 16.5s | zone=0.0s
  Person 139 on screen for 119.5s | zone=19.1s
  Person 142 on screen for 2.7s | zone=0.0s
  Person 143 on screen for 1.3s | zone=0.0s
  Person 144 on screen for 34.4s | zone=0.0s
  Person 145 on screen for 2827.2s | zone=0.0s
  Person 150 on screen for 110.8s | zone=0.2s
  Person 151 on screen for 753.2s | zone=1.2s
  Person 161 on screen for 4.4s | zone=0.0s
  Person 162 on screen for 239.9s | zone=15.4s
  Person 165 on screen for 3.8s | zone=0.0s
  Person 167 on screen for 1415.5s | zone=0.0s
  Person 169 on screen for 1579.4s | zone=0.0s
  Person 170 on screen for 1681.0s | zone=1.5s
  Person 171 on screen for 9.9s | zone=0.0s
  Person 172 on screen for 91.5s | zone=4.3s
  Person 177 on screen for 1390.7s | zone=0.6s
  Person 178 on screen for 137.3s | zone=1.0s
  Person 180 on screen for 68.4s | zone=0.0s
  Person 184 on screen for 3.1s | zone=0.0s
  Person 185 on screen for 1553.6s | zone=84.6s
  Person 189 on screen for 449.9s | zone=0.2s
  Person 191 on screen for 737.4s | zone=4.2s
  Person 193 on screen for 566.3s | zone=0.0s
  Person 195 on screen for 33.2s | zone=0.3s
  Person 205 on screen for 120.7s | zone=2.2s
  Person 207 on screen for 38.0s | zone=0.0s
  Person 208 on screen for 2345.5s | zone=0.0s
  Person 209 on screen for 39.2s | zone=6.6s
  Person 211 on screen for 567.2s | zone=75.0s
  Person 212 on screen for 91.7s | zone=0.0s
  Person 215 on screen for 179.1s | zone=1.3s
  Person 218 on screen for 1602.4s | zone=7.7s
  Person 220 on screen for 7.7s | zone=0.3s
  Person 223 on screen for 15.1s | zone=0.0s
  Person 224 on screen for 46.2s | zone=5.5s
  Person 228 on screen for 163.3s | zone=17.8s
  Person 231 on screen for 1063.8s | zone=0.0s
  Person 232 on screen for 130.0s | zone=1.4s
  Person 234 on screen for 1413.5s | zone=14.6s
  Person 239 on screen for 573.9s | zone=0.0s
  Person 240 on screen for 1.2s | zone=0.0s
  Person 241 on screen for 2339.8s | zone=280.7s
  Person 243 on screen for 174.6s | zone=10.1s
  Person 253 on screen for 142.5s | zone=2.7s
  Person 254 on screen for 3363.5s | zone=0.0s
  Person 258 on screen for 12.0s | zone=0.0s
  Person 260 on screen for 7.1s | zone=0.0s
  Person 261 on screen for 1150.3s | zone=0.0s
  Person 264 on screen for 2155.5s | zone=0.0s
  Person 267 on screen for 594.0s | zone=0.0s
  Person 271 on screen for 1584.8s | zone=57.6s
  Person 273 on screen for 1497.7s | zone=0.0s
  Person 274 on screen for 39.9s | zone=1.6s
  Person 277 on screen for 0.5s | zone=0.0s
  Person 278 on screen for 16.3s | zone=0.0s
  Person 282 on screen for 12.9s | zone=0.0s
  Person 285 on screen for 1657.6s | zone=2.7s
  Person 289 on screen for 2015.5s | zone=0.0s
  Person 292 on screen for 2921.2s | zone=0.0s
  Person 300 on screen for 11.0s | zone=11.2s
  Person 306 on screen for 1726.2s | zone=1.0s
  Person 311 on screen for 74.8s | zone=36.6s
  Person 312 on screen for 14.4s | zone=0.9s
  Person 316 on screen for 1492.1s | zone=0.0s
  Person 318 on screen for 3012.6s | zone=0.0s
  Person 321 on screen for 19.7s | zone=0.0s
  Person 326 on screen for 345.2s | zone=0.0s
  Person 330 on screen for 720.1s | zone=0.9s
  Person 335 on screen for 25.2s | zone=0.0s
  Person 336 on screen for 15.1s | zone=2.7s
  Person 337 on screen for 1304.3s | zone=0.0s
  Person 340 on screen for 833.0s | zone=610.2s
  Person 341 on screen for 140.6s | zone=0.0s
  Person 343 on screen for 1377.8s | zone=0.0s
  Person 345 on screen for 92.9s | zone=17.2s
  Person 348 on screen for 798.9s | zone=617.8s
  Person 359 on screen for 2498.3s | zone=0.0s
  Person 365 on screen for 2640.5s | zone=0.0s
  Person 366 on screen for 33.2s | zone=0.0s
  Person 368 on screen for 56.4s | zone=0.0s
  Person 369 on screen for 163.5s | zone=1.6s
  Person 372 on screen for 46.6s | zone=6.4s
  Person 380 on screen for 2806.7s | zone=0.0s
  Person 383 on screen for 3195.2s | zone=5.3s
  Person 388 on screen for 1310.9s | zone=29.6s
  Person 389 on screen for 216.3s | zone=208.0s
  Person 391 on screen for 92.5s | zone=21.9s
  Person 393 on screen for 89.4s | zone=0.0s
  Person 403 on screen for 31.9s | zone=0.0s
  Person 404 on screen for 0.6s | zone=7.6s
  Person 408 on screen for 936.8s | zone=0.0s
  Person 409 on screen for 17.6s | zone=11.8s
  Person 410 on screen for 2377.2s | zone=2367.2s
  Person 411 on screen for 2581.3s | zone=55.8s
  Person 416 on screen for 21.2s | zone=0.0s
  Person 418 on screen for 2266.7s | zone=56.0s
  Person 419 on screen for 66.5s | zone=5.0s
  Person 420 on screen for 3.6s | zone=0.0s
  Person 421 on screen for 1807.1s | zone=0.2s
  Person 423 on screen for 2.7s | zone=0.0s
  Person 425 on screen for 1.2s | zone=0.0s
  Person 427 on screen for 1108.7s | zone=21.8s
  Person 428 on screen for 13.6s | zone=6.9s
  Person 430 on screen for 8.9s | zone=0.0s
  Person 433 on screen for 752.2s | zone=0.0s
  Person 434 on screen for 1261.6s | zone=0.0s
  Person 438 on screen for 1407.8s | zone=80.4s
  Person 439 on screen for 1265.9s | zone=22.3s
  Person 440 on screen for 1925.0s | zone=0.0s
  Person 451 on screen for 2032.1s | zone=0.0s
  Person 460 on screen for 999.9s | zone=2.3s
  Person 461 on screen for 0.2s | zone=6.8s
  Person 463 on screen for 19.1s | zone=0.0s
  Person 465 on screen for 42.5s | zone=0.1s
  Person 466 on screen for 14.5s | zone=0.0s
  Person 471 on screen for 3.3s | zone=0.1s
  Person 474 on screen for 27.9s | zone=0.0s
  Person 477 on screen for 662.8s | zone=10.1s
  Person 479 on screen for 16.4s | zone=0.0s
  Person 483 on screen for 481.0s | zone=15.1s
  Person 487 on screen for 195.5s | zone=0.1s
  Person 488 on screen for 821.0s | zone=737.8s
  Person 492 on screen for 554.0s | zone=1.3s
  Person 493 on screen for 0.5s | zone=0.0s
  Person 497 on screen for 7.7s | zone=0.0s
  Person 511 on screen for 105.0s | zone=25.3s
  Person 514 on screen for 1007.3s | zone=0.0s
  Person 519 on screen for 33.2s | zone=0.0s
  Person 520 on screen for 70.6s | zone=12.4s
  Person 524 on screen for 17.0s | zone=1.7s
  Person 525 on screen for 10.1s | zone=1.3s
  Person 526 on screen for 2621.1s | zone=0.0s
  Person 534 on screen for 135.6s | zone=2628.9s
  Person 536 on screen for 98.3s | zone=0.6s
  Person 541 on screen for 12.6s | zone=5.8s
  Person 542 on screen for 1126.5s | zone=16.0s
  Person 551 on screen for 24.4s | zone=0.0s
  Person 552 on screen for 2217.3s | zone=0.0s
  Person 555 on screen for 102.4s | zone=12.1s
  Person 561 on screen for 45.8s | zone=0.0s
  Person 567 on screen for 0.3s | zone=0.0s
  Person 570 on screen for 1975.7s | zone=0.0s
  Person 571 on screen for 0.6s | zone=0.5s
  Person 572 on screen for 2885.6s | zone=0.0s
  Person 573 on screen for 267.1s | zone=0.9s
  Person 574 on screen for 12.4s | zone=0.0s
  Person 578 on screen for 926.7s | zone=4.5s
  Person 580 on screen for 3.6s | zone=0.1s
  Person 582 on screen for 11.1s | zone=0.5s
  Person 587 on screen for 13.8s | zone=0.8s
  Person 589 on screen for 43.3s | zone=0.0s
  Person 600 on screen for 2757.1s | zone=0.0s
  Person 609 on screen for 93.4s | zone=1.4s
  Person 614 on screen for 12.1s | zone=0.0s
  Person 615 on screen for 2181.2s | zone=32.0s
  Person 620 on screen for 30.7s | zone=11.6s
  Person 622 on screen for 251.9s | zone=0.0s
  Person 651 on screen for 45.3s | zone=0.0s
  Person 652 on screen for 1350.1s | zone=3.1s
  Person 656 on screen for 1330.7s | zone=3.6s
  Person 661 on screen for 1405.7s | zone=0.0s
  Person 663 on screen for 536.4s | zone=0.3s
  Person 678 on screen for 25.8s | zone=2.6s
  Person 691 on screen for 1938.6s | zone=9.1s
  Person 697 on screen for 11.8s | zone=0.0s
  Person 712 on screen for 268.5s | zone=0.9s
  Person 715 on screen for 3277.0s | zone=799.7s
  Person 724 on screen for 109.7s | zone=0.0s
  Person 752 on screen for 1024.7s | zone=0.0s
  Person 757 on screen for 344.2s | zone=0.3s
  Person 761 on screen for 32.4s | zone=5.1s
  Person 773 on screen for 116.0s | zone=0.0s
  Person 776 on screen for 1957.7s | zone=0.1s
  Person 792 on screen for 2359.7s | zone=2.2s
  Person 813 on screen for 2942.9s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv
--- end report ---

[Progress] 11/11 (100.0%) | elapsed 15244.4s | ETA     0.0s

=== Running: Coach-1-hour-11-20260320200514.mp4 ===
Person-ID memory: loaded 550 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
[coach1] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1\Coach-1-hour-11-20260320200514.mp4 (33080 frames @ 10.0 fps). (headless)
Config: yaml=coach1.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach1.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv

--- Report ---
Time spent processing: 1204.8s
Time on screen per person:
  Person 0 on screen for 3063.3s | zone=0.0s
  Person 1 on screen for 3077.2s | zone=0.0s
  Person 2 on screen for 2632.1s | zone=0.0s
  Person 3 on screen for 2553.9s | zone=0.0s
  Person 15 on screen for 5.2s | zone=0.0s
  Person 20 on screen for 283.5s | zone=7.9s
  Person 21 on screen for 24.7s | zone=0.0s
  Person 25 on screen for 8.6s | zone=0.7s
  Person 26 on screen for 7.1s | zone=0.0s
  Person 36 on screen for 11.6s | zone=2.8s
