# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-4 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4
001. Coach-4-hour-1-20260320095957.mp4
002. Coach-4-hour-2-20260320105957.mp4
003. Coach-4-hour-3-20260320115957.mp4
004. Coach-4-hour-4-20260320125957.mp4
005. Coach-4-hour-5-20260320135957.mp4
006. Coach-4-hour-6-20260320145957.mp4
007. Coach-4-hour-7-20260320155957.mp4
008. Coach-4-hour-8-20260320165957.mp4
009. Coach-4-hour-9-20260320175957.mp4
010. Coach-4-hour-10-20260320190000.mp4
011. Coach-4-hour-11-20260320200001.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-4-hour-1-20260320095957.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4\Coach-4-hour-1-20260320095957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv

--- Report ---
Time spent processing: 1510.3s
Time on screen per person:
  Person 0 on screen for 2748.7s | zone=0.0s
  Person 684 on screen for 924.6s | zone=0.1s
  Person 703 on screen for 2626.9s | zone=0.0s
  Person 711 on screen for 672.5s | zone=4.9s
  Person 718 on screen for 7.5s | zone=5.0s
  Person 723 on screen for 1718.8s | zone=1144.4s
  Person 726 on screen for 2435.4s | zone=985.3s
  Person 732 on screen for 104.5s | zone=0.0s
  Person 736 on screen for 9.0s | zone=0.5s
  Person 746 on screen for 16.7s | zone=0.1s
  Person 748 on screen for 1837.9s | zone=140.7s
  Person 750 on screen for 2126.8s | zone=0.1s
  Person 758 on screen for 3222.5s | zone=0.3s
  Person 760 on screen for 2542.6s | zone=0.1s
  Person 762 on screen for 2597.2s | zone=997.1s
  Person 763 on screen for 1396.6s | zone=2.0s
  Person 764 on screen for 1808.9s | zone=1.1s
  Person 771 on screen for 3.6s | zone=1328.8s
  Person 772 on screen for 0.1s | zone=0.0s
  Person 776 on screen for 2717.1s | zone=2714.7s
  Person 778 on screen for 1100.6s | zone=0.0s
  Person 780 on screen for 3421.5s | zone=6.6s
  Person 788 on screen for 1153.8s | zone=1.1s
  Person 792 on screen for 435.4s | zone=12.0s
  Person 793 on screen for 6.5s | zone=4.6s
  Person 796 on screen for 637.1s | zone=0.2s
  Person 800 on screen for 4.3s | zone=1.2s
  Person 803 on screen for 1615.3s | zone=0.8s
  Person 806 on screen for 2.9s | zone=0.9s
  Person 808 on screen for 1307.8s | zone=0.3s
  Person 809 on screen for 27.4s | zone=1450.8s
  Person 813 on screen for 4.4s | zone=542.7s
  Person 817 on screen for 2271.0s | zone=0.1s
  Person 822 on screen for 285.1s | zone=159.8s
  Person 824 on screen for 3.5s | zone=1.9s
  Person 839 on screen for 1797.2s | zone=0.1s
  Person 840 on screen for 1061.3s | zone=0.0s
  Person 844 on screen for 1949.1s | zone=4.2s
  Person 847 on screen for 8.1s | zone=0.5s
  Person 856 on screen for 2356.6s | zone=0.0s
  Person 864 on screen for 3578.4s | zone=0.7s
  Person 866 on screen for 57.9s | zone=0.4s
  Person 867 on screen for 1425.2s | zone=0.2s
  Person 868 on screen for 2330.7s | zone=0.0s
  Person 869 on screen for 1978.7s | zone=1963.3s
  Person 870 on screen for 3414.1s | zone=172.2s
  Person 873 on screen for 1570.4s | zone=24.4s
  Person 886 on screen for 2909.2s | zone=3.8s
  Person 888 on screen for 1487.7s | zone=0.8s
  Person 889 on screen for 3484.7s | zone=3198.3s
  Person 896 on screen for 1615.2s | zone=0.2s
  Person 900 on screen for 2859.8s | zone=0.3s
  Person 923 on screen for 14.3s | zone=0.1s
  Person 932 on screen for 2523.9s | zone=0.0s
  Person 933 on screen for 3081.6s | zone=21.6s
  Person 938 on screen for 31.7s | zone=0.0s
  Person 961 on screen for 1682.3s | zone=0.2s
  Person 963 on screen for 1626.1s | zone=0.8s
  Person 972 on screen for 2571.1s | zone=3.7s
  Person 986 on screen for 9.8s | zone=2.7s
  Person 989 on screen for 2464.4s | zone=0.5s
  Person 991 on screen for 5.6s | zone=0.4s
  Person 1008 on screen for 4.2s | zone=1.2s
  Person 1017 on screen for 3.8s | zone=0.1s
  Person 1020 on screen for 170.5s | zone=0.1s
  Person 1021 on screen for 1960.5s | zone=0.1s
  Person 1040 on screen for 1301.7s | zone=1.8s
  Person 1043 on screen for 3571.7s | zone=0.0s
  Person 1047 on screen for 1572.5s | zone=0.5s
  Person 1050 on screen for 2324.2s | zone=0.0s
  Person 1071 on screen for 1234.3s | zone=0.1s
  Person 1073 on screen for 3.5s | zone=0.1s
  Person 1085 on screen for 3233.9s | zone=602.5s
  Person 1088 on screen for 1202.8s | zone=0.0s
  Person 1091 on screen for 983.4s | zone=0.0s
  Person 1093 on screen for 412.9s | zone=0.4s
  Person 1096 on screen for 634.0s | zone=7.6s
  Person 1102 on screen for 55.1s | zone=0.2s
  Person 1105 on screen for 1932.0s | zone=966.2s
  Person 1108 on screen for 21.2s | zone=2714.4s
  Person 1113 on screen for 746.8s | zone=741.2s
  Person 1127 on screen for 185.1s | zone=0.3s
  Person 1132 on screen for 1127.4s | zone=0.0s
  Person 1136 on screen for 873.1s | zone=9.6s
  Person 1149 on screen for 109.9s | zone=1.7s
  Person 1155 on screen for 2977.7s | zone=391.4s
  Person 1156 on screen for 3403.8s | zone=3331.7s
  Person 1165 on screen for 3268.0s | zone=1.1s
  Person 1188 on screen for 0.2s | zone=0.1s
  Person 1191 on screen for 17.8s | zone=0.0s
  Person 1204 on screen for 3071.9s | zone=0.1s
  Person 1215 on screen for 774.2s | zone=0.6s
  Person 1234 on screen for 3086.9s | zone=0.3s
  Person 1245 on screen for 38.2s | zone=0.2s
  Person 1254 on screen for 3308.0s | zone=0.4s
  Person 1257 on screen for 6.8s | zone=4.3s
  Person 1261 on screen for 10.2s | zone=0.0s
  Person 1272 on screen for 568.0s | zone=0.0s
  Person 1279 on screen for 305.6s | zone=2.0s
  Person 1286 on screen for 183.2s | zone=1752.1s
  Person 1299 on screen for 2881.1s | zone=1.6s
  Person 1313 on screen for 1.9s | zone=0.0s
  Person 1330 on screen for 26.8s | zone=13.7s
  Person 1333 on screen for 1.1s | zone=0.0s
  Person 1340 on screen for 1.1s | zone=2.7s
  Person 1346 on screen for 574.9s | zone=574.6s
  Person 1347 on screen for 1877.9s | zone=0.1s
  Person 1362 on screen for 104.1s | zone=25.6s
  Person 1366 on screen for 59.4s | zone=4.0s
  Person 1368 on screen for 63.3s | zone=0.2s
  Person 1375 on screen for 9.7s | zone=8.0s
  Person 1381 on screen for 2668.2s | zone=0.4s
  Person 1387 on screen for 2344.5s | zone=1.5s
  Person 1391 on screen for 1065.9s | zone=0.3s
  Person 1402 on screen for 1536.0s | zone=0.2s
  Person 1403 on screen for 46.7s | zone=0.8s
  Person 1420 on screen for 2770.2s | zone=13.9s
  Person 1425 on screen for 6.6s | zone=0.5s
  Person 1430 on screen for 0.9s | zone=369.0s
  Person 1437 on screen for 2584.5s | zone=551.3s
  Person 1438 on screen for 0.7s | zone=0.1s
  Person 1440 on screen for 0.3s | zone=3.3s
  Person 1448 on screen for 0.1s | zone=0.0s
  Person 1451 on screen for 2304.0s | zone=2.8s
  Person 1452 on screen for 3209.7s | zone=0.3s
  Person 1456 on screen for 2106.2s | zone=0.4s
  Person 1462 on screen for 1697.1s | zone=0.0s
  Person 1466 on screen for 2520.5s | zone=1.9s
  Person 1467 on screen for 445.4s | zone=0.3s
  Person 1471 on screen for 2102.8s | zone=1714.8s
  Person 1473 on screen for 2595.6s | zone=1.4s
  Person 1490 on screen for 289.9s | zone=1.1s
  Person 1494 on screen for 0.1s | zone=0.0s
  Person 1507 on screen for 1265.0s | zone=1257.8s
  Person 1509 on screen for 1668.6s | zone=0.5s
  Person 1528 on screen for 3370.2s | zone=1.3s
  Person 1545 on screen for 1.2s | zone=0.0s
  Person 1562 on screen for 2.2s | zone=2.1s
  Person 1567 on screen for 3139.8s | zone=9.4s
  Person 1581 on screen for 0.3s | zone=0.0s
  Person 1590 on screen for 1954.2s | zone=0.0s
  Person 1592 on screen for 2029.8s | zone=0.0s
  Person 1597 on screen for 3065.4s | zone=0.1s
  Person 1607 on screen for 91.5s | zone=2.1s
  Person 1722 on screen for 3137.8s | zone=0.6s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv
--- end report ---

[Progress] 9/11 ( 81.8%) | elapsed 12331.3s | ETA  2740.3s

=== Running: Coach-4-hour-9-20260320175957.mp4 ===
Person-ID memory: loaded 482 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4\Coach-4-hour-9-20260320175957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv

--- Report ---
Time spent processing: 1490.7s
Time on screen per person:
  Person 0 on screen for 872.6s | zone=0.0s
  Person 1 on screen for 2170.9s | zone=0.8s
  Person 2 on screen for 1964.6s | zone=303.9s
  Person 3 on screen for 845.3s | zone=1.7s
  Person 6 on screen for 24.2s | zone=1.9s
  Person 8 on screen for 27.6s | zone=0.2s
  Person 10 on screen for 3295.9s | zone=0.0s
  Person 21 on screen for 1937.1s | zone=1930.3s
  Person 22 on screen for 315.2s | zone=0.3s
  Person 23 on screen for 2439.9s | zone=0.4s
  Person 26 on screen for 1191.5s | zone=0.0s
  Person 27 on screen for 236.9s | zone=234.6s
  Person 28 on screen for 3.2s | zone=1736.1s
  Person 29 on screen for 5.7s | zone=3.6s
  Person 30 on screen for 2464.2s | zone=169.4s
  Person 36 on screen for 2705.7s | zone=0.0s
  Person 38 on screen for 2653.1s | zone=2643.0s
  Person 39 on screen for 3432.0s | zone=4.1s
  Person 40 on screen for 466.4s | zone=0.0s
  Person 55 on screen for 2826.3s | zone=760.7s
  Person 59 on screen for 2796.7s | zone=0.1s
  Person 60 on screen for 745.7s | zone=4.0s
  Person 62 on screen for 200.1s | zone=8.3s
  Person 63 on screen for 1533.4s | zone=1691.0s
  Person 65 on screen for 838.7s | zone=0.0s
  Person 67 on screen for 1227.3s | zone=0.1s
  Person 73 on screen for 1018.7s | zone=0.0s
  Person 78 on screen for 31.8s | zone=0.0s
  Person 79 on screen for 5.7s | zone=0.0s
  Person 80 on screen for 879.7s | zone=0.0s
  Person 81 on screen for 50.2s | zone=174.7s
  Person 88 on screen for 2977.2s | zone=0.3s
  Person 90 on screen for 56.7s | zone=0.0s
  Person 98 on screen for 3283.8s | zone=0.1s
  Person 100 on screen for 625.2s | zone=625.1s
  Person 101 on screen for 2614.4s | zone=0.8s
  Person 102 on screen for 1.7s | zone=1.7s
  Person 106 on screen for 2461.9s | zone=0.0s
  Person 107 on screen for 2338.2s | zone=0.0s
  Person 108 on screen for 3068.8s | zone=0.2s
  Person 109 on screen for 2951.5s | zone=667.1s
  Person 113 on screen for 12.6s | zone=0.5s
  Person 115 on screen for 3509.6s | zone=0.5s
  Person 116 on screen for 2415.2s | zone=0.0s
  Person 119 on screen for 6.0s | zone=249.4s
  Person 123 on screen for 3238.9s | zone=0.9s
  Person 129 on screen for 664.7s | zone=0.1s
  Person 130 on screen for 3.7s | zone=0.7s
  Person 131 on screen for 3077.3s | zone=0.3s
  Person 136 on screen for 7.2s | zone=0.2s
  Person 137 on screen for 3418.8s | zone=417.2s
  Person 143 on screen for 8.0s | zone=0.3s
  Person 144 on screen for 2828.6s | zone=0.0s
  Person 145 on screen for 1447.4s | zone=0.8s
  Person 148 on screen for 929.9s | zone=0.0s
  Person 152 on screen for 1023.8s | zone=11.1s
  Person 153 on screen for 51.8s | zone=0.1s
  Person 154 on screen for 1457.8s | zone=0.3s
  Person 157 on screen for 2907.8s | zone=3.7s
  Person 185 on screen for 280.3s | zone=2.1s
  Person 187 on screen for 2350.4s | zone=2524.7s
  Person 189 on screen for 308.0s | zone=0.0s
  Person 191 on screen for 2621.2s | zone=2.3s
  Person 193 on screen for 2356.8s | zone=2.0s
  Person 194 on screen for 688.6s | zone=0.1s
  Person 195 on screen for 3031.2s | zone=0.5s
  Person 203 on screen for 3356.5s | zone=0.0s
  Person 204 on screen for 3361.1s | zone=418.7s
  Person 205 on screen for 1165.7s | zone=1162.3s
  Person 208 on screen for 14.9s | zone=1.5s
  Person 215 on screen for 0.1s | zone=2.1s
  Person 219 on screen for 583.8s | zone=0.5s
  Person 223 on screen for 13.6s | zone=3.3s
  Person 226 on screen for 39.8s | zone=0.2s
  Person 229 on screen for 8.5s | zone=0.2s
  Person 243 on screen for 5.4s | zone=2081.3s
  Person 248 on screen for 2587.1s | zone=0.6s
  Person 258 on screen for 453.5s | zone=3.8s
  Person 260 on screen for 7.0s | zone=0.0s
  Person 263 on screen for 2.3s | zone=0.1s
  Person 265 on screen for 107.3s | zone=204.3s
  Person 270 on screen for 804.3s | zone=0.4s
  Person 272 on screen for 2.9s | zone=2487.8s
  Person 275 on screen for 9.8s | zone=0.1s
  Person 276 on screen for 18.5s | zone=0.5s
  Person 287 on screen for 2334.3s | zone=0.0s
  Person 297 on screen for 1784.4s | zone=2308.5s
  Person 303 on screen for 7.7s | zone=0.2s
  Person 304 on screen for 1220.7s | zone=514.2s
  Person 308 on screen for 209.1s | zone=0.0s
  Person 310 on screen for 1979.9s | zone=0.0s
  Person 311 on screen for 1728.6s | zone=0.0s
  Person 312 on screen for 11.5s | zone=0.0s
  Person 313 on screen for 0.3s | zone=1121.2s
  Person 314 on screen for 2438.3s | zone=5.1s
  Person 317 on screen for 3202.5s | zone=3.4s
  Person 320 on screen for 3.2s | zone=0.3s
  Person 323 on screen for 2251.2s | zone=2203.2s
  Person 329 on screen for 2733.1s | zone=23.7s
  Person 330 on screen for 2417.3s | zone=0.3s
  Person 343 on screen for 7.5s | zone=0.6s
  Person 349 on screen for 1635.7s | zone=0.7s
  Person 352 on screen for 2802.5s | zone=0.5s
  Person 363 on screen for 1847.8s | zone=159.3s
  Person 366 on screen for 2057.8s | zone=0.1s
  Person 374 on screen for 2481.4s | zone=0.0s
  Person 375 on screen for 3229.1s | zone=3219.2s
  Person 378 on screen for 1502.5s | zone=141.6s
  Person 388 on screen for 2296.7s | zone=1835.5s
  Person 390 on screen for 2853.6s | zone=1970.7s
  Person 391 on screen for 32.6s | zone=0.1s
  Person 395 on screen for 3377.2s | zone=3377.1s
  Person 397 on screen for 263.8s | zone=0.3s
  Person 418 on screen for 2853.1s | zone=313.0s
  Person 424 on screen for 884.7s | zone=1110.5s
  Person 426 on screen for 2.3s | zone=0.0s
  Person 427 on screen for 14.3s | zone=0.0s
  Person 430 on screen for 2.1s | zone=0.5s
  Person 431 on screen for 3470.4s | zone=1.3s
  Person 434 on screen for 2.1s | zone=0.6s
  Person 436 on screen for 17.5s | zone=16.1s
  Person 438 on screen for 2616.7s | zone=0.0s
  Person 442 on screen for 5.2s | zone=0.0s
  Person 445 on screen for 2376.6s | zone=0.2s
  Person 451 on screen for 257.0s | zone=2.7s
  Person 458 on screen for 0.3s | zone=0.3s
  Person 459 on screen for 17.2s | zone=0.0s
  Person 468 on screen for 1.3s | zone=0.0s
  Person 476 on screen for 3098.0s | zone=2.0s
  Person 478 on screen for 7.5s | zone=0.0s
  Person 479 on screen for 2619.2s | zone=17.8s
  Person 483 on screen for 2.8s | zone=0.3s
  Person 489 on screen for 747.2s | zone=0.5s
  Person 495 on screen for 1522.1s | zone=0.2s
  Person 497 on screen for 2465.5s | zone=56.6s
  Person 500 on screen for 12.5s | zone=7.4s
  Person 501 on screen for 660.3s | zone=6.2s
  Person 505 on screen for 2878.2s | zone=1038.5s
  Person 521 on screen for 3456.7s | zone=0.4s
  Person 548 on screen for 2929.3s | zone=0.1s
  Person 550 on screen for 1720.7s | zone=132.9s
  Person 556 on screen for 71.5s | zone=5.9s
  Person 562 on screen for 0.1s | zone=0.2s
  Person 571 on screen for 3100.5s | zone=0.0s
  Person 586 on screen for 3302.7s | zone=2.3s
  Person 588 on screen for 45.1s | zone=0.1s
  Person 615 on screen for 12.9s | zone=0.3s
  Person 616 on screen for 3362.9s | zone=39.0s
  Person 617 on screen for 2735.9s | zone=0.3s
  Person 618 on screen for 2.2s | zone=1313.1s
  Person 627 on screen for 2379.1s | zone=0.0s
  Person 633 on screen for 4.0s | zone=13.0s
  Person 651 on screen for 537.2s | zone=1.5s
  Person 656 on screen for 1767.6s | zone=0.4s
  Person 658 on screen for 1745.9s | zone=0.2s
  Person 660 on screen for 3211.4s | zone=489.0s
  Person 664 on screen for 18.6s | zone=1134.1s
  Person 666 on screen for 3096.5s | zone=1851.0s
  Person 672 on screen for 342.7s | zone=0.0s
  Person 684 on screen for 723.8s | zone=0.0s
  Person 703 on screen for 0.9s | zone=0.1s
  Person 704 on screen for 578.0s | zone=0.2s
  Person 711 on screen for 4.1s | zone=2.5s
  Person 718 on screen for 121.2s | zone=0.5s
  Person 723 on screen for 3.9s | zone=0.0s
  Person 724 on screen for 22.2s | zone=3.7s
  Person 726 on screen for 5.9s | zone=0.2s
  Person 730 on screen for 711.9s | zone=1727.8s
  Person 736 on screen for 3118.6s | zone=0.0s
  Person 744 on screen for 22.4s | zone=0.0s
  Person 746 on screen for 7.9s | zone=7.1s
  Person 750 on screen for 0.8s | zone=0.1s
  Person 758 on screen for 3086.1s | zone=0.4s
  Person 759 on screen for 1280.6s | zone=0.0s
  Person 760 on screen for 2.7s | zone=0.6s
  Person 762 on screen for 2220.9s | zone=0.5s
  Person 763 on screen for 3.6s | zone=0.4s
  Person 764 on screen for 2754.2s | zone=0.2s
  Person 771 on screen for 500.6s | zone=1.0s
  Person 777 on screen for 3.7s | zone=0.1s
  Person 780 on screen for 260.4s | zone=2.1s
  Person 782 on screen for 1807.1s | zone=0.1s
  Person 788 on screen for 2078.0s | zone=31.9s
  Person 792 on screen for 3110.6s | zone=3.7s
  Person 793 on screen for 214.1s | zone=297.7s
  Person 796 on screen for 18.0s | zone=4.2s
  Person 800 on screen for 2034.5s | zone=887.0s
  Person 803 on screen for 3167.2s | zone=619.2s
  Person 806 on screen for 25.5s | zone=0.1s
  Person 816 on screen for 2151.4s | zone=0.4s
  Person 817 on screen for 3094.2s | zone=532.4s
  Person 822 on screen for 2733.1s | zone=407.5s
  Person 824 on screen for 2827.3s | zone=0.1s
  Person 830 on screen for 91.0s | zone=77.9s
  Person 839 on screen for 577.8s | zone=3.6s
  Person 840 on screen for 1665.2s | zone=1.7s
  Person 847 on screen for 2914.4s | zone=1130.6s
  Person 854 on screen for 3198.7s | zone=0.0s
  Person 856 on screen for 2838.6s | zone=0.0s
  Person 864 on screen for 1037.7s | zone=1237.5s
  Person 865 on screen for 4.3s | zone=0.4s
  Person 866 on screen for 793.3s | zone=15.4s
  Person 867 on screen for 0.1s | zone=0.0s
  Person 868 on screen for 8.5s | zone=8.4s
  Person 869 on screen for 2134.6s | zone=2121.1s
  Person 870 on screen for 1171.4s | zone=0.7s
  Person 873 on screen for 3226.7s | zone=0.8s
  Person 874 on screen for 2055.6s | zone=594.7s
  Person 886 on screen for 220.9s | zone=1642.6s
  Person 888 on screen for 981.5s | zone=0.1s
  Person 889 on screen for 1328.2s | zone=1167.8s
  Person 896 on screen for 2286.2s | zone=3.4s
  Person 900 on screen for 16.5s | zone=0.0s
  Person 915 on screen for 19.9s | zone=3.0s
  Person 923 on screen for 22.0s | zone=0.9s
  Person 932 on screen for 1146.4s | zone=0.1s
  Person 937 on screen for 18.1s | zone=0.0s
  Person 940 on screen for 22.7s | zone=6.0s
  Person 962 on screen for 0.1s | zone=0.0s
  Person 972 on screen for 2320.2s | zone=4.4s
  Person 976 on screen for 2018.9s | zone=0.1s
  Person 986 on screen for 461.3s | zone=0.0s
  Person 989 on screen for 2555.3s | zone=0.0s
  Person 991 on screen for 2601.8s | zone=18.4s
  Person 999 on screen for 469.4s | zone=0.1s
  Person 1008 on screen for 3427.2s | zone=654.5s
  Person 1017 on screen for 2114.8s | zone=1.2s
  Person 1020 on screen for 3231.8s | zone=169.4s
  Person 1021 on screen for 2998.3s | zone=0.2s
  Person 1040 on screen for 9.4s | zone=150.4s
  Person 1046 on screen for 17.0s | zone=0.5s
  Person 1047 on screen for 2734.1s | zone=0.4s
  Person 1071 on screen for 3249.6s | zone=0.6s
  Person 1073 on screen for 546.3s | zone=2.8s
  Person 1076 on screen for 1440.3s | zone=58.9s
  Person 1085 on screen for 1560.6s | zone=0.0s
  Person 1091 on screen for 3019.8s | zone=6.8s
  Person 1093 on screen for 1990.9s | zone=199.4s
  Person 1096 on screen for 4.9s | zone=0.4s
  Person 1108 on screen for 2471.0s | zone=2.5s
  Person 1113 on screen for 8.1s | zone=3.5s
  Person 1127 on screen for 854.7s | zone=7.2s
  Person 1136 on screen for 838.1s | zone=0.4s
  Person 1137 on screen for 166.2s | zone=28.0s
  Person 1149 on screen for 1592.1s | zone=930.2s
  Person 1155 on screen for 2576.4s | zone=0.4s
  Person 1156 on screen for 2845.7s | zone=0.3s
  Person 1165 on screen for 1632.0s | zone=1629.2s
  Person 1170 on screen for 165.2s | zone=0.0s
  Person 1188 on screen for 271.5s | zone=0.0s
  Person 1204 on screen for 145.1s | zone=0.4s
  Person 1215 on screen for 142.4s | zone=89.2s
  Person 1218 on screen for 23.1s | zone=0.4s
  Person 1228 on screen for 18.0s | zone=0.1s
  Person 1234 on screen for 1417.0s | zone=0.4s
  Person 1245 on screen for 51.9s | zone=6.5s
  Person 1254 on screen for 395.6s | zone=68.1s
  Person 1255 on screen for 570.1s | zone=1.8s
  Person 1257 on screen for 4.4s | zone=1.6s
  Person 1272 on screen for 0.1s | zone=20.9s
  Person 1275 on screen for 0.1s | zone=0.0s
  Person 1279 on screen for 31.6s | zone=0.7s
  Person 1299 on screen for 2844.3s | zone=0.2s
  Person 1313 on screen for 12.6s | zone=2.5s
  Person 1330 on screen for 2927.1s | zone=0.0s
  Person 1347 on screen for 312.6s | zone=0.1s
  Person 1357 on screen for 1.1s | zone=5.7s
  Person 1362 on screen for 2502.0s | zone=0.5s
  Person 1366 on screen for 70.1s | zone=0.1s
  Person 1373 on screen for 1529.0s | zone=816.9s
  Person 1375 on screen for 3338.5s | zone=14.7s
  Person 1381 on screen for 2907.1s | zone=2903.5s
  Person 1382 on screen for 101.1s | zone=0.0s
  Person 1387 on screen for 454.5s | zone=4.0s
  Person 1402 on screen for 3097.5s | zone=0.1s
  Person 1412 on screen for 3128.3s | zone=0.4s
  Person 1420 on screen for 3240.5s | zone=534.9s
  Person 1437 on screen for 2286.8s | zone=438.8s
  Person 1440 on screen for 3.9s | zone=0.1s
  Person 1446 on screen for 44.2s | zone=15.2s
  Person 1452 on screen for 114.5s | zone=15.3s
  Person 1456 on screen for 3319.3s | zone=0.0s
  Person 1462 on screen for 2410.9s | zone=0.0s
  Person 1466 on screen for 5.8s | zone=0.2s
  Person 1467 on screen for 169.9s | zone=0.2s
  Person 1471 on screen for 0.9s | zone=0.2s
  Person 1473 on screen for 27.7s | zone=2.7s
  Person 1490 on screen for 2486.6s | zone=316.2s
  Person 1509 on screen for 1017.1s | zone=0.0s
  Person 1528 on screen for 1958.2s | zone=1251.1s
  Person 1562 on screen for 3.1s | zone=3.0s
  Person 1567 on screen for 1265.9s | zone=1263.9s
  Person 1581 on screen for 2599.0s | zone=2.2s
  Person 1590 on screen for 3007.7s | zone=0.6s
  Person 1592 on screen for 237.9s | zone=22.9s
  Person 1597 on screen for 2421.9s | zone=118.7s
  Person 1607 on screen for 3518.5s | zone=2243.2s
  Person 1722 on screen for 192.2s | zone=1.6s
  Person 1724 on screen for 1753.9s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv
--- end report ---

[Progress] 10/11 ( 90.9%) | elapsed 13826.3s | ETA  1382.6s

=== Running: Coach-4-hour-10-20260320190000.mp4 ===
Person-ID memory: loaded 503 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4\Coach-4-hour-10-20260320190000.mp4 (36021 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv

--- Report ---
Time spent processing: 1403.5s
Time on screen per person:
  Person 0 on screen for 2112.6s | zone=0.0s
  Person 1 on screen for 1145.7s | zone=9.4s
  Person 2 on screen for 1311.2s | zone=0.5s
  Person 3 on screen for 1089.5s | zone=0.9s
  Person 4 on screen for 2227.5s | zone=4.5s
  Person 5 on screen for 0.4s | zone=0.0s
  Person 6 on screen for 2153.5s | zone=0.2s
  Person 8 on screen for 17.3s | zone=0.0s
  Person 10 on screen for 3366.4s | zone=0.7s
  Person 11 on screen for 2812.5s | zone=7.1s
  Person 16 on screen for 2.2s | zone=0.2s
  Person 21 on screen for 2343.7s | zone=0.6s
  Person 22 on screen for 125.4s | zone=124.1s
  Person 23 on screen for 2911.2s | zone=0.0s
  Person 26 on screen for 1334.8s | zone=3.2s
  Person 27 on screen for 3050.2s | zone=3028.4s
  Person 29 on screen for 14.7s | zone=0.0s
  Person 30 on screen for 0.1s | zone=2967.3s
  Person 31 on screen for 0.1s | zone=3115.4s
  Person 36 on screen for 7.1s | zone=0.0s
  Person 38 on screen for 2785.1s | zone=0.0s
  Person 40 on screen for 101.5s | zone=0.3s
  Person 48 on screen for 18.0s | zone=8.6s
  Person 55 on screen for 2115.4s | zone=237.1s
  Person 59 on screen for 28.5s | zone=14.4s
  Person 60 on screen for 32.7s | zone=0.3s
  Person 63 on screen for 3322.0s | zone=0.0s
  Person 65 on screen for 1.6s | zone=0.0s
  Person 67 on screen for 1994.1s | zone=3077.3s
  Person 73 on screen for 2.5s | zone=1.3s
  Person 74 on screen for 2853.1s | zone=7.8s
  Person 79 on screen for 1544.7s | zone=0.9s
  Person 80 on screen for 1098.8s | zone=0.5s
