# date=3-13
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-13 --camera coach-3 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
Found 13 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3
001. Coach-3-hour-1-20260313090203.mp4
002. Coach-3-hour-2-20260313100203.mp4
003. Coach-3-hour-3-20260313110203.mp4
004. Coach-3-hour-4-20260313115835.mp4
005. Coach-3-hour-5-20260313123836.mp4
006. Coach-3-hour-6-20260313132340.mp4
007. Coach-3-hour-7-20260313142341.mp4
008. Coach-3-hour-8-20260313152405.mp4
009. Coach-3-hour-9-20260313162413.mp4
010. Coach-3-hour-10-20260313171929.mp4
011. Coach-3-hour-11-20260313181945.mp4
012. Coach-3-hour-12-20260313192016.mp4
013. Coach-3-hour-13-20260313202025.mp4

[Progress] 1/13 (  7.7%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-3-hour-1-20260313090203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-1-20260313090203.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1154.8s
Time on screen per person:
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 2/13 ( 15.4%) | elapsed  1158.5s | ETA  6371.9s

=== Running: Coach-3-hour-2-20260313100203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-2-20260313100203.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1140.3s
Time on screen per person:
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 3/13 ( 23.1%) | elapsed  2302.4s | ETA  7674.8s

=== Running: Coach-3-hour-3-20260313110203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-3-20260313110203.mp4 (32960 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1226.9s
Time on screen per person:
  Person 0 on screen for 2845.7s | zone=0.0s
  Person 958 on screen for 1.6s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 10/13 ( 76.9%) | elapsed 12470.5s | ETA  3741.1s

=== Running: Coach-3-hour-10-20260313171929.mp4 ===
Person-ID memory: loaded 533 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-10-20260313171929.mp4 (36160 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1411.1s
Time on screen per person:
  Person 0 on screen for 3556.0s | zone=0.0s
  Person 1 on screen for 3414.2s | zone=0.0s
  Person 2 on screen for 712.2s | zone=0.0s
  Person 3 on screen for 3045.8s | zone=1.2s
  Person 4 on screen for 0.1s | zone=0.0s
  Person 5 on screen for 7.1s | zone=3.8s
  Person 7 on screen for 1095.3s | zone=0.0s
  Person 8 on screen for 0.5s | zone=0.4s
  Person 11 on screen for 3337.0s | zone=1.8s
  Person 13 on screen for 880.6s | zone=1.6s
  Person 17 on screen for 92.2s | zone=0.9s
  Person 21 on screen for 1367.3s | zone=0.0s
  Person 23 on screen for 293.8s | zone=0.0s
  Person 25 on screen for 3135.5s | zone=0.7s
  Person 29 on screen for 32.6s | zone=8.2s
  Person 34 on screen for 9.4s | zone=0.0s
  Person 35 on screen for 74.4s | zone=0.2s
  Person 36 on screen for 1.5s | zone=0.0s
  Person 38 on screen for 266.9s | zone=103.6s
  Person 41 on screen for 2158.5s | zone=0.0s
  Person 43 on screen for 12.9s | zone=0.0s
  Person 44 on screen for 2778.9s | zone=0.0s
  Person 47 on screen for 2601.6s | zone=0.0s
  Person 50 on screen for 31.0s | zone=0.0s
  Person 55 on screen for 1723.2s | zone=5.4s
  Person 56 on screen for 3124.5s | zone=10.4s
  Person 57 on screen for 2.7s | zone=0.0s
  Person 58 on screen for 14.0s | zone=1.8s
  Person 59 on screen for 23.5s | zone=9.3s
  Person 63 on screen for 19.2s | zone=0.3s
  Person 70 on screen for 0.9s | zone=0.0s
  Person 73 on screen for 22.1s | zone=0.0s
  Person 74 on screen for 0.1s | zone=0.0s
  Person 77 on screen for 22.0s | zone=21.9s
  Person 83 on screen for 1.5s | zone=0.0s
  Person 84 on screen for 2905.0s | zone=0.0s
  Person 88 on screen for 1.9s | zone=0.0s
  Person 89 on screen for 3.4s | zone=0.0s
  Person 91 on screen for 60.7s | zone=3.9s
  Person 92 on screen for 2119.7s | zone=9.3s
  Person 93 on screen for 4.7s | zone=0.0s
  Person 94 on screen for 52.1s | zone=5.0s
  Person 95 on screen for 2752.8s | zone=0.0s
  Person 102 on screen for 2746.2s | zone=37.1s
  Person 104 on screen for 61.0s | zone=0.0s
  Person 105 on screen for 20.6s | zone=0.0s
  Person 107 on screen for 394.7s | zone=0.3s
  Person 110 on screen for 0.7s | zone=0.0s
  Person 113 on screen for 48.0s | zone=0.1s
  Person 115 on screen for 193.5s | zone=0.0s
  Person 124 on screen for 5.4s | zone=5.3s
  Person 130 on screen for 12.2s | zone=0.0s
  Person 131 on screen for 173.5s | zone=0.0s
  Person 132 on screen for 13.6s | zone=0.0s
  Person 137 on screen for 261.6s | zone=0.0s
  Person 138 on screen for 1942.2s | zone=0.0s
  Person 140 on screen for 0.4s | zone=0.0s
  Person 142 on screen for 14.8s | zone=14.7s
  Person 144 on screen for 66.7s | zone=66.6s
  Person 146 on screen for 5.7s | zone=0.0s
  Person 147 on screen for 1365.9s | zone=0.0s
  Person 148 on screen for 1.2s | zone=0.3s
  Person 151 on screen for 11.0s | zone=0.0s
  Person 152 on screen for 1473.6s | zone=0.2s
  Person 153 on screen for 3.6s | zone=0.1s
  Person 159 on screen for 2089.5s | zone=0.0s
  Person 164 on screen for 430.2s | zone=0.0s
  Person 166 on screen for 1789.2s | zone=3.8s
  Person 168 on screen for 1954.6s | zone=0.0s
  Person 169 on screen for 107.1s | zone=0.0s
  Person 170 on screen for 3.1s | zone=3.1s
  Person 171 on screen for 17.0s | zone=0.0s
  Person 173 on screen for 2717.1s | zone=0.0s
  Person 179 on screen for 160.9s | zone=4.1s
  Person 181 on screen for 55.9s | zone=0.0s
  Person 183 on screen for 401.0s | zone=0.1s
  Person 184 on screen for 41.1s | zone=0.0s
  Person 185 on screen for 89.5s | zone=0.1s
  Person 186 on screen for 0.8s | zone=0.0s
  Person 189 on screen for 287.4s | zone=0.2s
  Person 197 on screen for 1334.2s | zone=16.6s
  Person 203 on screen for 2870.3s | zone=0.0s
  Person 208 on screen for 0.1s | zone=0.1s
  Person 209 on screen for 334.2s | zone=0.0s
  Person 217 on screen for 57.2s | zone=31.6s
  Person 221 on screen for 7.1s | zone=0.1s
  Person 224 on screen for 13.1s | zone=0.0s
  Person 225 on screen for 776.9s | zone=300.9s
  Person 228 on screen for 52.6s | zone=8.6s
  Person 229 on screen for 3.1s | zone=0.0s
  Person 235 on screen for 10.2s | zone=0.0s
  Person 236 on screen for 30.0s | zone=29.9s
  Person 237 on screen for 102.4s | zone=1.9s
  Person 238 on screen for 1482.7s | zone=0.0s
  Person 241 on screen for 23.4s | zone=0.0s
  Person 245 on screen for 1480.9s | zone=4.6s
  Person 246 on screen for 3285.8s | zone=0.0s
  Person 249 on screen for 2581.7s | zone=3.9s
  Person 251 on screen for 33.9s | zone=0.0s
  Person 253 on screen for 2523.1s | zone=0.0s
  Person 256 on screen for 3188.4s | zone=0.2s
  Person 258 on screen for 22.1s | zone=2.9s
  Person 262 on screen for 946.9s | zone=946.8s
  Person 263 on screen for 19.3s | zone=19.1s
  Person 265 on screen for 5.0s | zone=0.5s
  Person 269 on screen for 3161.8s | zone=0.0s
  Person 274 on screen for 306.4s | zone=17.2s
  Person 277 on screen for 2072.0s | zone=35.3s
  Person 279 on screen for 1612.2s | zone=1450.4s
  Person 281 on screen for 734.0s | zone=0.0s
  Person 282 on screen for 30.2s | zone=1.7s
  Person 283 on screen for 3066.5s | zone=0.9s
  Person 284 on screen for 12.5s | zone=0.7s
  Person 285 on screen for 211.2s | zone=0.0s
  Person 291 on screen for 988.7s | zone=5.3s
  Person 292 on screen for 749.3s | zone=0.0s
  Person 296 on screen for 54.5s | zone=24.1s
  Person 301 on screen for 70.4s | zone=10.0s
  Person 307 on screen for 798.7s | zone=26.0s
  Person 312 on screen for 1826.3s | zone=0.8s
  Person 318 on screen for 107.7s | zone=9.3s
  Person 320 on screen for 3155.7s | zone=2.3s
  Person 321 on screen for 37.9s | zone=2.1s
  Person 322 on screen for 718.5s | zone=711.6s
  Person 324 on screen for 14.4s | zone=0.0s
  Person 325 on screen for 10.1s | zone=0.1s
  Person 326 on screen for 1968.4s | zone=0.1s
  Person 327 on screen for 1.2s | zone=0.0s
  Person 332 on screen for 6.0s | zone=5.9s
  Person 335 on screen for 0.8s | zone=0.0s
  Person 337 on screen for 0.2s | zone=0.0s
  Person 340 on screen for 29.6s | zone=3.9s
  Person 343 on screen for 1844.8s | zone=0.2s
  Person 346 on screen for 1729.9s | zone=1725.2s
  Person 347 on screen for 2002.6s | zone=1.3s
  Person 351 on screen for 2502.6s | zone=1171.9s
  Person 354 on screen for 26.2s | zone=12.7s
  Person 358 on screen for 0.6s | zone=0.0s
  Person 362 on screen for 1500.2s | zone=7.1s
  Person 368 on screen for 559.6s | zone=0.0s
  Person 369 on screen for 1.7s | zone=0.4s
  Person 373 on screen for 1128.8s | zone=0.6s
  Person 375 on screen for 57.7s | zone=18.6s
  Person 386 on screen for 4.8s | zone=0.0s
  Person 387 on screen for 0.7s | zone=0.0s
  Person 389 on screen for 2215.5s | zone=2015.3s
  Person 394 on screen for 63.2s | zone=7.4s
  Person 396 on screen for 7.2s | zone=0.0s
  Person 406 on screen for 423.2s | zone=0.0s
  Person 409 on screen for 2021.4s | zone=1713.2s
  Person 412 on screen for 1367.9s | zone=1271.0s
  Person 416 on screen for 1.7s | zone=1.6s
  Person 417 on screen for 957.8s | zone=0.0s
  Person 418 on screen for 4.7s | zone=0.0s
  Person 419 on screen for 81.6s | zone=2.1s
  Person 421 on screen for 955.3s | zone=0.4s
  Person 426 on screen for 18.9s | zone=0.0s
  Person 429 on screen for 1153.4s | zone=0.0s
  Person 431 on screen for 1411.9s | zone=0.4s
  Person 433 on screen for 893.8s | zone=1.2s
  Person 435 on screen for 1962.6s | zone=1960.4s
  Person 442 on screen for 510.0s | zone=5.5s
  Person 443 on screen for 1871.3s | zone=0.0s
  Person 446 on screen for 13.6s | zone=1.4s
  Person 447 on screen for 6.6s | zone=0.1s
  Person 448 on screen for 574.0s | zone=1.2s
  Person 449 on screen for 5.4s | zone=0.5s
  Person 451 on screen for 966.5s | zone=0.1s
  Person 452 on screen for 744.0s | zone=3.0s
  Person 455 on screen for 2.0s | zone=0.0s
  Person 462 on screen for 40.5s | zone=0.2s
  Person 467 on screen for 37.5s | zone=0.0s
  Person 469 on screen for 5.6s | zone=0.2s
  Person 470 on screen for 1167.8s | zone=1.3s
  Person 472 on screen for 2391.5s | zone=0.0s
  Person 473 on screen for 0.6s | zone=0.0s
  Person 475 on screen for 1779.5s | zone=1.8s
  Person 478 on screen for 221.9s | zone=80.7s
  Person 482 on screen for 124.8s | zone=36.4s
  Person 483 on screen for 0.2s | zone=0.1s
  Person 485 on screen for 1210.3s | zone=0.0s
  Person 487 on screen for 53.5s | zone=0.0s
  Person 492 on screen for 8.0s | zone=7.9s
  Person 494 on screen for 1.5s | zone=0.0s
  Person 496 on screen for 2137.8s | zone=0.2s
  Person 497 on screen for 1644.1s | zone=0.4s
  Person 498 on screen for 1987.5s | zone=1930.6s
  Person 501 on screen for 668.5s | zone=0.8s
  Person 508 on screen for 1766.4s | zone=114.5s
  Person 511 on screen for 16.3s | zone=0.0s
  Person 520 on screen for 43.9s | zone=0.0s
  Person 521 on screen for 2431.5s | zone=0.0s
  Person 522 on screen for 1658.7s | zone=1.1s
  Person 523 on screen for 409.6s | zone=0.0s
  Person 525 on screen for 1168.8s | zone=1168.7s
  Person 530 on screen for 2246.6s | zone=0.0s
  Person 534 on screen for 324.5s | zone=324.4s
  Person 536 on screen for 4.3s | zone=0.4s
  Person 537 on screen for 13.2s | zone=2.6s
  Person 546 on screen for 227.2s | zone=225.2s
  Person 547 on screen for 23.4s | zone=0.6s
  Person 549 on screen for 2630.0s | zone=0.0s
  Person 551 on screen for 10.2s | zone=0.1s
  Person 554 on screen for 3069.8s | zone=0.0s
  Person 556 on screen for 5.5s | zone=0.0s
  Person 560 on screen for 0.5s | zone=0.0s
  Person 561 on screen for 4.4s | zone=0.9s
  Person 563 on screen for 19.9s | zone=12.5s
  Person 566 on screen for 898.9s | zone=0.0s
  Person 567 on screen for 13.5s | zone=5.3s
  Person 568 on screen for 12.9s | zone=0.6s
  Person 575 on screen for 61.4s | zone=46.8s
  Person 581 on screen for 459.8s | zone=0.2s
  Person 586 on screen for 20.0s | zone=1.2s
  Person 587 on screen for 2465.8s | zone=3.9s
  Person 588 on screen for 0.2s | zone=0.1s
  Person 594 on screen for 278.2s | zone=102.9s
  Person 600 on screen for 5.7s | zone=0.0s
  Person 606 on screen for 12.7s | zone=12.6s
  Person 608 on screen for 95.0s | zone=0.0s
  Person 609 on screen for 226.3s | zone=0.0s
  Person 610 on screen for 129.7s | zone=2.1s
  Person 612 on screen for 32.7s | zone=0.0s
  Person 613 on screen for 50.3s | zone=0.1s
  Person 615 on screen for 1171.5s | zone=0.1s
  Person 618 on screen for 1694.2s | zone=0.0s
  Person 622 on screen for 2068.7s | zone=12.3s
  Person 626 on screen for 22.1s | zone=0.0s
  Person 629 on screen for 207.9s | zone=0.0s
  Person 630 on screen for 269.7s | zone=269.6s
  Person 632 on screen for 273.7s | zone=0.0s
  Person 633 on screen for 579.0s | zone=56.6s
  Person 634 on screen for 850.3s | zone=0.0s
  Person 638 on screen for 2426.2s | zone=3.9s
  Person 639 on screen for 0.2s | zone=0.1s
  Person 640 on screen for 3162.0s | zone=0.1s
  Person 645 on screen for 1989.4s | zone=1146.3s
  Person 646 on screen for 211.4s | zone=33.8s
  Person 648 on screen for 19.8s | zone=0.0s
  Person 650 on screen for 0.2s | zone=0.1s
  Person 653 on screen for 2471.4s | zone=0.0s
  Person 665 on screen for 3428.5s | zone=0.0s
  Person 667 on screen for 1.0s | zone=0.0s
  Person 671 on screen for 995.1s | zone=1.6s
  Person 676 on screen for 826.0s | zone=0.0s
  Person 687 on screen for 2189.8s | zone=0.0s
  Person 691 on screen for 1954.7s | zone=0.2s
  Person 692 on screen for 47.0s | zone=0.0s
  Person 695 on screen for 0.4s | zone=0.0s
  Person 697 on screen for 9.9s | zone=6.4s
  Person 699 on screen for 61.8s | zone=0.0s
  Person 703 on screen for 1.8s | zone=0.0s
  Person 709 on screen for 1049.0s | zone=0.6s
  Person 730 on screen for 2277.4s | zone=0.0s
  Person 762 on screen for 2616.8s | zone=775.4s
  Person 767 on screen for 1.1s | zone=1.0s
  Person 772 on screen for 1540.5s | zone=0.3s
  Person 785 on screen for 707.3s | zone=7.1s
  Person 789 on screen for 3057.2s | zone=1.1s
  Person 808 on screen for 1419.3s | zone=0.0s
  Person 811 on screen for 2851.9s | zone=0.0s
  Person 831 on screen for 2326.3s | zone=1.1s
  Person 844 on screen for 14.3s | zone=0.0s
  Person 857 on screen for 2148.1s | zone=1.3s
  Person 862 on screen for 91.5s | zone=28.3s
  Person 868 on screen for 0.9s | zone=0.0s
  Person 878 on screen for 2401.1s | zone=0.0s
  Person 926 on screen for 7.4s | zone=7.3s
  Person 956 on screen for 0.2s | zone=0.0s
  Person 957 on screen for 14.7s | zone=13.8s
  Person 966 on screen for 25.1s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 11/13 ( 84.6%) | elapsed 13885.9s | ETA  2524.7s

=== Running: Coach-3-hour-11-20260313181945.mp4 ===
Person-ID memory: loaded 558 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-11-20260313181945.mp4 (36320 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1448.1s
Time on screen per person:
  Person 0 on screen for 2966.5s | zone=0.0s
  Person 1 on screen for 2207.9s | zone=0.0s
  Person 2 on screen for 2527.6s | zone=0.0s
  Person 4 on screen for 1812.9s | zone=0.0s
  Person 5 on screen for 806.9s | zone=806.8s
  Person 7 on screen for 2436.8s | zone=0.0s
  Person 8 on screen for 0.1s | zone=0.0s
  Person 10 on screen for 977.3s | zone=10.7s
  Person 11 on screen for 788.5s | zone=1.2s
  Person 17 on screen for 1.6s | zone=0.7s
  Person 20 on screen for 11.1s | zone=0.0s
  Person 21 on screen for 28.9s | zone=0.2s
  Person 23 on screen for 1036.5s | zone=21.8s
  Person 24 on screen for 820.4s | zone=0.7s
  Person 25 on screen for 2523.3s | zone=0.0s
  Person 28 on screen for 2899.1s | zone=0.0s
  Person 35 on screen for 9.1s | zone=0.0s
  Person 38 on screen for 7.2s | zone=0.0s
  Person 39 on screen for 24.5s | zone=18.4s
  Person 41 on screen for 1.8s | zone=0.3s
  Person 44 on screen for 1682.9s | zone=0.0s
  Person 46 on screen for 0.2s | zone=0.0s
  Person 47 on screen for 3095.1s | zone=169.6s
  Person 49 on screen for 1.6s | zone=0.0s
  Person 52 on screen for 3098.3s | zone=2.7s
  Person 55 on screen for 2967.7s | zone=0.0s
  Person 56 on screen for 717.1s | zone=0.0s
  Person 57 on screen for 6.6s | zone=0.0s
  Person 63 on screen for 1345.1s | zone=0.0s
  Person 69 on screen for 68.4s | zone=20.3s
  Person 73 on screen for 2600.0s | zone=0.0s
  Person 77 on screen for 7.4s | zone=0.5s
  Person 79 on screen for 1601.0s | zone=0.0s
  Person 84 on screen for 2739.5s | zone=0.0s
  Person 85 on screen for 4.0s | zone=3.9s
  Person 86 on screen for 8.1s | zone=0.0s
  Person 89 on screen for 9.1s | zone=0.0s
  Person 91 on screen for 1018.2s | zone=0.0s
  Person 92 on screen for 1378.4s | zone=0.1s
  Person 93 on screen for 37.6s | zone=8.3s
  Person 95 on screen for 206.0s | zone=0.4s
  Person 98 on screen for 18.3s | zone=2.4s
  Person 102 on screen for 1647.2s | zone=0.0s
  Person 103 on screen for 0.1s | zone=0.0s
  Person 104 on screen for 481.0s | zone=5.0s
  Person 105 on screen for 2437.0s | zone=505.8s
  Person 110 on screen for 426.4s | zone=0.8s
  Person 124 on screen for 0.4s | zone=0.0s
  Person 127 on screen for 1801.5s | zone=15.6s
  Person 129 on screen for 19.4s | zone=18.6s
  Person 130 on screen for 2623.3s | zone=1.0s
  Person 131 on screen for 1.2s | zone=0.0s
  Person 132 on screen for 2555.5s | zone=0.0s
  Person 138 on screen for 462.3s | zone=0.1s
  Person 140 on screen for 2207.6s | zone=8.4s
  Person 143 on screen for 21.2s | zone=0.9s
  Person 147 on screen for 2.4s | zone=0.0s
  Person 151 on screen for 35.8s | zone=2410.9s
  Person 154 on screen for 8.0s | zone=0.0s
  Person 155 on screen for 497.6s | zone=491.3s
  Person 157 on screen for 1147.4s | zone=2.6s
  Person 158 on screen for 1360.5s | zone=0.1s
  Person 159 on screen for 2586.2s | zone=602.3s
  Person 163 on screen for 0.4s | zone=0.0s
  Person 166 on screen for 10.9s | zone=6.9s
  Person 168 on screen for 3016.0s | zone=0.0s
  Person 171 on screen for 0.4s | zone=0.0s
  Person 173 on screen for 308.7s | zone=0.0s
  Person 178 on screen for 1906.0s | zone=2.3s
  Person 180 on screen for 21.9s | zone=0.0s
  Person 181 on screen for 616.5s | zone=0.0s
  Person 183 on screen for 1452.5s | zone=1398.9s
  Person 185 on screen for 730.5s | zone=0.0s
  Person 186 on screen for 26.7s | zone=0.0s
  Person 188 on screen for 5.5s | zone=0.5s
  Person 190 on screen for 1347.6s | zone=5.1s
  Person 197 on screen for 746.6s | zone=0.0s
  Person 203 on screen for 1123.1s | zone=0.0s
  Person 208 on screen for 0.7s | zone=0.0s
  Person 214 on screen for 2528.9s | zone=0.0s
  Person 216 on screen for 2.4s | zone=0.0s
  Person 217 on screen for 87.5s | zone=5.1s
  Person 219 on screen for 3.9s | zone=0.0s
  Person 222 on screen for 2543.7s | zone=1278.9s
  Person 225 on screen for 132.4s | zone=116.5s
  Person 228 on screen for 0.2s | zone=0.0s
  Person 229 on screen for 4.8s | zone=0.0s
  Person 234 on screen for 104.1s | zone=17.9s
  Person 236 on screen for 172.6s | zone=0.0s
  Person 238 on screen for 1949.6s | zone=0.0s
  Person 239 on screen for 79.0s | zone=0.1s
  Person 241 on screen for 2827.1s | zone=0.0s
  Person 245 on screen for 448.1s | zone=0.2s
  Person 246 on screen for 16.6s | zone=0.0s
  Person 251 on screen for 20.6s | zone=0.3s
  Person 254 on screen for 1148.9s | zone=0.0s
  Person 266 on screen for 3.2s | zone=0.8s
  Person 268 on screen for 1517.8s | zone=0.4s
  Person 269 on screen for 344.3s | zone=0.0s
  Person 272 on screen for 797.7s | zone=0.0s
  Person 274 on screen for 2678.4s | zone=2.2s
  Person 275 on screen for 1.9s | zone=0.5s
  Person 277 on screen for 1022.9s | zone=0.0s
  Person 282 on screen for 615.6s | zone=0.0s
  Person 283 on screen for 1885.9s | zone=0.0s
  Person 284 on screen for 9.5s | zone=0.6s
  Person 285 on screen for 1406.1s | zone=0.0s
  Person 287 on screen for 34.1s | zone=0.0s
  Person 288 on screen for 2.5s | zone=0.0s
  Person 297 on screen for 934.6s | zone=0.1s
  Person 301 on screen for 1600.6s | zone=0.0s
  Person 302 on screen for 3410.9s | zone=6.1s
  Person 307 on screen for 2687.4s | zone=17.3s
  Person 310 on screen for 1200.3s | zone=0.0s
  Person 312 on screen for 129.9s | zone=0.0s
  Person 319 on screen for 844.4s | zone=0.3s
  Person 320 on screen for 896.0s | zone=0.1s
  Person 324 on screen for 925.7s | zone=0.0s
  Person 325 on screen for 7.0s | zone=1.5s
  Person 326 on screen for 615.0s | zone=0.0s
  Person 327 on screen for 11.0s | zone=0.7s
  Person 330 on screen for 1666.3s | zone=0.0s
  Person 333 on screen for 37.6s | zone=2.5s
  Person 337 on screen for 27.1s | zone=6.8s
  Person 343 on screen for 386.2s | zone=0.0s
  Person 349 on screen for 16.7s | zone=9.5s
  Person 351 on screen for 0.2s | zone=0.0s
  Person 359 on screen for 162.4s | zone=0.0s
  Person 364 on screen for 269.4s | zone=0.4s
  Person 367 on screen for 1617.8s | zone=45.6s
  Person 369 on screen for 1.5s | zone=0.0s
  Person 374 on screen for 268.2s | zone=199.0s
  Person 375 on screen for 311.2s | zone=0.2s
  Person 382 on screen for 13.1s | zone=0.0s
  Person 385 on screen for 1673.0s | zone=6.6s
  Person 386 on screen for 102.0s | zone=0.0s
  Person 387 on screen for 1786.3s | zone=0.0s
  Person 389 on screen for 291.2s | zone=0.1s
  Person 391 on screen for 644.4s | zone=628.5s
  Person 394 on screen for 33.6s | zone=0.0s
  Person 396 on screen for 0.5s | zone=0.0s
  Person 398 on screen for 50.1s | zone=3.5s
  Person 406 on screen for 16.9s | zone=0.5s
  Person 409 on screen for 4.0s | zone=1.5s
  Person 411 on screen for 2.2s | zone=2.1s
  Person 412 on screen for 1378.1s | zone=1367.5s
  Person 421 on screen for 0.8s | zone=0.7s
  Person 426 on screen for 2.4s | zone=0.0s
  Person 427 on screen for 1.3s | zone=0.0s
  Person 432 on screen for 2.7s | zone=0.1s
  Person 433 on screen for 0.9s | zone=0.8s
  Person 435 on screen for 2832.4s | zone=11.1s
  Person 436 on screen for 24.4s | zone=1761.0s
  Person 445 on screen for 2.1s | zone=0.0s
  Person 446 on screen for 24.6s | zone=0.1s
  Person 449 on screen for 21.5s | zone=0.0s
  Person 451 on screen for 457.6s | zone=2.7s
  Person 452 on screen for 3092.7s | zone=1.1s
  Person 454 on screen for 968.7s | zone=1.4s
  Person 458 on screen for 2877.2s | zone=12.5s
  Person 461 on screen for 1972.5s | zone=0.0s
  Person 468 on screen for 16.1s | zone=6.9s
  Person 469 on screen for 1023.1s | zone=8.0s
  Person 472 on screen for 8.1s | zone=0.0s
  Person 473 on screen for 617.3s | zone=0.0s
  Person 474 on screen for 90.7s | zone=64.3s
  Person 478 on screen for 268.6s | zone=1.3s
  Person 482 on screen for 1012.4s | zone=0.0s
  Person 485 on screen for 1356.1s | zone=0.0s
