# date=3-23
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-23 --camera coach-4 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4
001. Coach-4-hour-1-20260323095957.mp4
002. Coach-4-hour-2-20260323110001.mp4
003. Coach-4-hour-3-20260323120001.mp4
004. Coach-4-hour-4-20260323130001.mp4
005. Coach-4-hour-5-20260323140001.mp4
006. Coach-4-hour-6-20260323150001.mp4
007. Coach-4-hour-7-20260323160001.mp4
008. Coach-4-hour-8-20260323170001.mp4
009. Coach-4-hour-9-20260323180001.mp4
010. Coach-4-hour-10-20260323190001.mp4
011. Coach-4-hour-11-20260323200001.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-4-hour-1-20260323095957.mp4 ===
Person-ID memory: loaded 497 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4\Coach-4-hour-1-20260323095957.mp4 (36042 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv

--- Report ---
Time spent processing: 1173.7s
Time on screen per person:
  Person 0 on screen for 2481.3s | zone=0.0s
  Person 505 on screen for 1.3s | zone=0.6s
  Person 512 on screen for 46.4s | zone=2247.8s
  Person 515 on screen for 2843.0s | zone=0.8s
  Person 520 on screen for 662.4s | zone=0.0s
  Person 525 on screen for 2250.7s | zone=0.0s
  Person 528 on screen for 555.3s | zone=0.0s
  Person 536 on screen for 2657.4s | zone=0.4s
  Person 540 on screen for 10.0s | zone=0.5s
  Person 541 on screen for 512.7s | zone=396.2s
  Person 547 on screen for 3.9s | zone=0.4s
  Person 548 on screen for 19.8s | zone=19.1s
  Person 549 on screen for 10.7s | zone=0.2s
  Person 551 on screen for 213.5s | zone=36.6s
  Person 553 on screen for 46.7s | zone=15.8s
  Person 555 on screen for 3154.9s | zone=0.4s
  Person 561 on screen for 1508.0s | zone=0.1s
  Person 562 on screen for 86.4s | zone=4.8s
  Person 574 on screen for 4.3s | zone=2723.4s
  Person 586 on screen for 0.1s | zone=0.0s
  Person 600 on screen for 1219.1s | zone=1.9s
  Person 602 on screen for 9.1s | zone=2675.3s
  Person 606 on screen for 0.1s | zone=0.0s
  Person 611 on screen for 1578.1s | zone=0.0s
  Person 613 on screen for 2972.0s | zone=0.2s
  Person 616 on screen for 3077.9s | zone=0.0s
  Person 617 on screen for 40.9s | zone=0.0s
  Person 618 on screen for 45.3s | zone=2935.7s
  Person 623 on screen for 6.0s | zone=436.5s
  Person 626 on screen for 152.5s | zone=0.3s
  Person 643 on screen for 1346.3s | zone=45.0s
  Person 648 on screen for 25.3s | zone=2.6s
  Person 654 on screen for 2070.7s | zone=0.3s
  Person 655 on screen for 0.7s | zone=0.2s
  Person 657 on screen for 49.7s | zone=2.5s
  Person 661 on screen for 0.8s | zone=1.1s
  Person 665 on screen for 344.5s | zone=0.0s
  Person 666 on screen for 35.8s | zone=0.3s
  Person 680 on screen for 142.1s | zone=0.0s
  Person 681 on screen for 8.9s | zone=1.1s
  Person 684 on screen for 1.8s | zone=0.9s
  Person 687 on screen for 1207.7s | zone=3.0s
  Person 697 on screen for 898.0s | zone=504.6s
  Person 708 on screen for 5.9s | zone=0.0s
  Person 713 on screen for 15.4s | zone=0.8s
  Person 720 on screen for 5.7s | zone=1241.4s
  Person 721 on screen for 51.6s | zone=2.5s
  Person 726 on screen for 399.6s | zone=2.3s
  Person 730 on screen for 15.4s | zone=2.5s
  Person 732 on screen for 3.6s | zone=0.0s
  Person 733 on screen for 14.8s | zone=1217.6s
  Person 735 on screen for 11.6s | zone=975.4s
  Person 744 on screen for 926.5s | zone=0.4s
  Person 747 on screen for 901.9s | zone=895.6s
  Person 753 on screen for 0.6s | zone=0.5s
  Person 763 on screen for 73.4s | zone=5.5s
  Person 769 on screen for 1052.0s | zone=1044.6s
  Person 792 on screen for 1558.4s | zone=4.5s
  Person 832 on screen for 1698.3s | zone=12.1s
  Person 839 on screen for 1498.8s | zone=0.9s
  Person 854 on screen for 0.1s | zone=0.0s
  Person 856 on screen for 1647.9s | zone=0.0s
  Person 859 on screen for 1340.9s | zone=1.0s
  Person 864 on screen for 392.3s | zone=25.2s
  Person 867 on screen for 2692.4s | zone=0.6s
  Person 868 on screen for 35.1s | zone=0.4s
  Person 899 on screen for 8.7s | zone=7.6s
  Person 906 on screen for 970.4s | zone=0.5s
  Person 939 on screen for 77.2s | zone=52.8s
  Person 948 on screen for 30.6s | zone=0.0s
  Person 967 on screen for 1416.7s | zone=1415.9s
  Person 972 on screen for 4.0s | zone=0.0s
  Person 976 on screen for 6.3s | zone=1.3s
  Person 989 on screen for 1443.7s | zone=1443.1s
  Person 1004 on screen for 3024.1s | zone=313.3s
  Person 1017 on screen for 4.4s | zone=3.0s
  Person 1018 on screen for 3.1s | zone=0.0s
  Person 1026 on screen for 2.3s | zone=1.7s
  Person 1041 on screen for 58.0s | zone=52.2s
  Person 1045 on screen for 12.7s | zone=0.0s
  Person 1049 on screen for 2476.9s | zone=0.0s
  Person 1055 on screen for 34.7s | zone=9.7s
  Person 1061 on screen for 19.5s | zone=0.4s
  Person 1070 on screen for 9.1s | zone=0.0s
  Person 1078 on screen for 2217.4s | zone=0.3s
  Person 1079 on screen for 27.8s | zone=0.2s
  Person 1085 on screen for 1277.5s | zone=2.0s
  Person 1092 on screen for 1798.2s | zone=1.0s
  Person 1107 on screen for 11.7s | zone=0.1s
  Person 1116 on screen for 2.9s | zone=2.1s
  Person 1121 on screen for 1734.6s | zone=1.2s
  Person 1123 on screen for 10.4s | zone=3.4s
  Person 1149 on screen for 2303.4s | zone=4.2s
  Person 1159 on screen for 2100.8s | zone=3.3s
  Person 1188 on screen for 2.6s | zone=0.0s
  Person 1193 on screen for 10.8s | zone=0.6s
  Person 1202 on screen for 1.5s | zone=0.0s
  Person 1205 on screen for 69.0s | zone=1.0s
  Person 1206 on screen for 722.4s | zone=0.0s
  Person 1210 on screen for 0.2s | zone=0.0s
  Person 1211 on screen for 20.4s | zone=1.5s
  Person 1216 on screen for 0.3s | zone=0.2s
  Person 1227 on screen for 97.5s | zone=1.1s
  Person 1236 on screen for 2.2s | zone=0.6s
  Person 1238 on screen for 3235.3s | zone=0.3s
  Person 1253 on screen for 2555.4s | zone=2550.5s
  Person 1255 on screen for 1450.5s | zone=1308.5s
  Person 1286 on screen for 2.9s | zone=2.1s
  Person 1309 on screen for 91.9s | zone=45.9s
  Person 1323 on screen for 3092.7s | zone=203.0s
  Person 1353 on screen for 0.9s | zone=0.0s
  Person 1385 on screen for 3458.2s | zone=12.1s
  Person 1411 on screen for 825.9s | zone=1.7s
  Person 1431 on screen for 1.0s | zone=0.0s
  Person 1451 on screen for 15.0s | zone=0.0s
  Person 1459 on screen for 15.2s | zone=3.5s
  Person 1466 on screen for 21.2s | zone=0.0s
  Person 1469 on screen for 1282.5s | zone=1278.8s
  Person 1475 on screen for 11.3s | zone=9.0s
  Person 1476 on screen for 2176.7s | zone=0.6s
  Person 1493 on screen for 174.8s | zone=7.9s
  Person 1659 on screen for 1307.6s | zone=1296.7s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv
--- end report ---

[Progress] 10/11 ( 90.9%) | elapsed 10669.7s | ETA  1067.0s

=== Running: Coach-4-hour-10-20260323190001.mp4 ===
Person-ID memory: loaded 591 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4\Coach-4-hour-10-20260323190001.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv

--- Report ---
Time spent processing: 1179.1s
Time on screen per person:
  Person 0 on screen for 1567.6s | zone=0.0s
  Person 1 on screen for 675.9s | zone=0.0s
  Person 2 on screen for 434.4s | zone=0.0s
  Person 3 on screen for 2387.1s | zone=1.0s
  Person 4 on screen for 438.8s | zone=0.0s
  Person 5 on screen for 1568.5s | zone=600.5s
  Person 8 on screen for 1874.9s | zone=0.1s
  Person 9 on screen for 1824.1s | zone=227.3s
  Person 25 on screen for 1.7s | zone=0.4s
  Person 30 on screen for 815.1s | zone=0.3s
  Person 36 on screen for 0.4s | zone=1.1s
  Person 39 on screen for 3501.0s | zone=0.8s
  Person 47 on screen for 2.1s | zone=1.0s
  Person 48 on screen for 3438.7s | zone=682.8s
  Person 54 on screen for 2457.3s | zone=2.8s
  Person 65 on screen for 2694.6s | zone=1.1s
  Person 68 on screen for 949.0s | zone=0.3s
  Person 71 on screen for 509.4s | zone=7.9s
  Person 77 on screen for 0.1s | zone=0.1s
  Person 80 on screen for 565.4s | zone=3.0s
  Person 84 on screen for 3018.8s | zone=0.6s
  Person 88 on screen for 351.2s | zone=0.0s
  Person 95 on screen for 0.8s | zone=0.0s
  Person 97 on screen for 919.5s | zone=918.8s
  Person 98 on screen for 5.8s | zone=1433.3s
  Person 103 on screen for 16.7s | zone=137.3s
  Person 108 on screen for 4.0s | zone=3.0s
  Person 124 on screen for 257.3s | zone=0.1s
  Person 125 on screen for 2647.8s | zone=0.0s
  Person 128 on screen for 0.6s | zone=0.0s
  Person 129 on screen for 0.2s | zone=1.6s
  Person 138 on screen for 25.1s | zone=7.4s
  Person 143 on screen for 237.8s | zone=236.2s
  Person 144 on screen for 3.3s | zone=2.9s
  Person 148 on screen for 2174.6s | zone=4.8s
  Person 150 on screen for 3.0s | zone=2.1s
  Person 152 on screen for 0.4s | zone=2834.0s
  Person 159 on screen for 81.5s | zone=32.5s
  Person 167 on screen for 708.7s | zone=0.0s
  Person 172 on screen for 2.0s | zone=0.4s
  Person 174 on screen for 2.5s | zone=0.0s
  Person 178 on screen for 1619.4s | zone=0.4s
  Person 180 on screen for 4.9s | zone=322.2s
  Person 184 on screen for 1311.5s | zone=0.1s
  Person 186 on screen for 3056.8s | zone=0.1s
  Person 193 on screen for 0.3s | zone=0.0s
  Person 205 on screen for 3084.0s | zone=1.6s
  Person 208 on screen for 0.2s | zone=995.3s
  Person 210 on screen for 658.7s | zone=0.1s
  Person 212 on screen for 621.7s | zone=620.0s
  Person 219 on screen for 2404.0s | zone=92.3s
  Person 226 on screen for 2.8s | zone=1.9s
  Person 227 on screen for 1347.6s | zone=3.6s
  Person 228 on screen for 13.5s | zone=0.6s
  Person 234 on screen for 1320.4s | zone=1.1s
  Person 237 on screen for 785.0s | zone=0.1s
  Person 252 on screen for 636.1s | zone=0.5s
  Person 264 on screen for 1718.3s | zone=39.5s
  Person 265 on screen for 2283.5s | zone=0.2s
  Person 269 on screen for 23.5s | zone=0.1s
  Person 275 on screen for 1.2s | zone=1213.0s
  Person 276 on screen for 94.1s | zone=0.4s
  Person 288 on screen for 27.5s | zone=5.2s
  Person 304 on screen for 452.9s | zone=0.6s
  Person 306 on screen for 1344.9s | zone=1286.9s
  Person 308 on screen for 141.4s | zone=35.5s
  Person 325 on screen for 0.1s | zone=0.0s
  Person 330 on screen for 3133.8s | zone=1922.2s
  Person 341 on screen for 265.6s | zone=0.1s
  Person 342 on screen for 1402.4s | zone=0.4s
  Person 348 on screen for 2.3s | zone=0.0s
  Person 365 on screen for 1099.8s | zone=0.0s
  Person 372 on screen for 5.1s | zone=0.5s
  Person 382 on screen for 1.9s | zone=0.8s
  Person 383 on screen for 6.4s | zone=1014.9s
  Person 384 on screen for 325.6s | zone=0.1s
  Person 385 on screen for 2057.6s | zone=2029.0s
  Person 392 on screen for 19.1s | zone=177.8s
  Person 393 on screen for 1891.4s | zone=407.6s
  Person 394 on screen for 2449.5s | zone=0.0s
  Person 396 on screen for 2275.9s | zone=0.1s
  Person 398 on screen for 2543.4s | zone=1.2s
  Person 400 on screen for 8.3s | zone=0.2s
  Person 408 on screen for 543.8s | zone=0.0s
  Person 416 on screen for 1451.8s | zone=0.0s
  Person 417 on screen for 142.0s | zone=0.0s
  Person 421 on screen for 282.7s | zone=0.1s
  Person 423 on screen for 9.7s | zone=0.5s
  Person 431 on screen for 1020.8s | zone=1.7s
  Person 432 on screen for 165.0s | zone=152.9s
  Person 437 on screen for 590.2s | zone=0.3s
  Person 445 on screen for 0.6s | zone=12.0s
  Person 446 on screen for 1758.2s | zone=1.8s
  Person 448 on screen for 11.5s | zone=0.0s
  Person 450 on screen for 10.5s | zone=0.3s
  Person 461 on screen for 1.7s | zone=0.3s
  Person 462 on screen for 2385.3s | zone=8.1s
  Person 463 on screen for 229.9s | zone=0.2s
  Person 467 on screen for 2485.9s | zone=0.7s
  Person 469 on screen for 9.6s | zone=0.4s
  Person 472 on screen for 132.8s | zone=3.0s
  Person 473 on screen for 2.2s | zone=0.0s
  Person 474 on screen for 2940.3s | zone=35.4s
  Person 476 on screen for 20.9s | zone=2.1s
  Person 484 on screen for 11.0s | zone=10.9s
  Person 487 on screen for 8.1s | zone=0.1s
  Person 515 on screen for 1818.6s | zone=189.4s
  Person 521 on screen for 3.7s | zone=5.2s
  Person 525 on screen for 3116.8s | zone=0.0s
  Person 528 on screen for 2378.6s | zone=0.1s
  Person 536 on screen for 9.3s | zone=1598.6s
  Person 538 on screen for 41.5s | zone=0.5s
  Person 540 on screen for 5.5s | zone=2255.3s
  Person 547 on screen for 1415.5s | zone=1.2s
  Person 548 on screen for 1.7s | zone=0.1s
  Person 550 on screen for 59.4s | zone=58.8s
  Person 551 on screen for 6.4s | zone=4.9s
  Person 553 on screen for 2506.6s | zone=759.8s
  Person 555 on screen for 3490.2s | zone=3.3s
  Person 561 on screen for 3321.4s | zone=8.7s
  Person 562 on screen for 6.1s | zone=0.1s
  Person 567 on screen for 1449.6s | zone=0.0s
  Person 579 on screen for 8.0s | zone=3.8s
  Person 589 on screen for 7.1s | zone=4.2s
  Person 590 on screen for 125.7s | zone=10.6s
  Person 595 on screen for 7.9s | zone=0.3s
  Person 599 on screen for 2337.4s | zone=0.3s
  Person 602 on screen for 241.3s | zone=2211.0s
  Person 604 on screen for 78.4s | zone=87.6s
  Person 606 on screen for 2787.3s | zone=2.4s
  Person 611 on screen for 1981.7s | zone=0.0s
  Person 613 on screen for 4.3s | zone=0.1s
  Person 616 on screen for 2914.9s | zone=0.0s
  Person 621 on screen for 426.5s | zone=9.4s
  Person 623 on screen for 8.4s | zone=1.6s
  Person 628 on screen for 6.6s | zone=0.1s
  Person 636 on screen for 147.1s | zone=110.4s
  Person 643 on screen for 6.6s | zone=0.2s
  Person 651 on screen for 2.8s | zone=0.0s
  Person 654 on screen for 1920.8s | zone=550.0s
  Person 656 on screen for 843.7s | zone=0.0s
  Person 657 on screen for 2460.5s | zone=0.0s
  Person 666 on screen for 2297.5s | zone=0.0s
  Person 682 on screen for 2.8s | zone=0.2s
  Person 687 on screen for 2261.3s | zone=0.0s
  Person 698 on screen for 2390.2s | zone=2883.6s
  Person 700 on screen for 3.2s | zone=0.0s
  Person 704 on screen for 0.4s | zone=3.4s
  Person 721 on screen for 29.4s | zone=0.0s
  Person 730 on screen for 4.7s | zone=1.5s
  Person 732 on screen for 9.0s | zone=2.0s
  Person 733 on screen for 416.3s | zone=415.6s
  Person 735 on screen for 2328.6s | zone=0.7s
  Person 747 on screen for 40.7s | zone=0.7s
  Person 769 on screen for 17.9s | zone=0.1s
  Person 778 on screen for 479.2s | zone=1.7s
  Person 782 on screen for 850.0s | zone=0.2s
  Person 792 on screen for 2898.6s | zone=36.3s
  Person 804 on screen for 236.8s | zone=0.2s
  Person 812 on screen for 160.2s | zone=5.1s
  Person 832 on screen for 0.3s | zone=0.0s
  Person 839 on screen for 139.3s | zone=86.1s
  Person 854 on screen for 961.3s | zone=0.2s
  Person 856 on screen for 3.4s | zone=0.0s
  Person 859 on screen for 14.7s | zone=0.0s
  Person 867 on screen for 3192.6s | zone=0.5s
  Person 868 on screen for 88.9s | zone=0.2s
  Person 911 on screen for 2.7s | zone=2.6s
  Person 933 on screen for 1.2s | zone=1.1s
  Person 972 on screen for 1326.1s | zone=0.0s
  Person 976 on screen for 1968.9s | zone=1967.3s
  Person 982 on screen for 0.5s | zone=0.0s
  Person 989 on screen for 61.7s | zone=0.0s
  Person 992 on screen for 2206.4s | zone=0.4s
  Person 996 on screen for 6.9s | zone=1.5s
  Person 1004 on screen for 2395.9s | zone=0.1s
  Person 1017 on screen for 1562.4s | zone=1561.7s
  Person 1018 on screen for 1.4s | zone=1.3s
  Person 1024 on screen for 1.9s | zone=0.0s
  Person 1026 on screen for 2.7s | zone=1.8s
  Person 1045 on screen for 8.2s | zone=0.3s
  Person 1049 on screen for 2.6s | zone=0.0s
  Person 1055 on screen for 23.4s | zone=0.3s
  Person 1061 on screen for 54.5s | zone=6.7s
  Person 1078 on screen for 73.5s | zone=0.0s
  Person 1116 on screen for 2.4s | zone=0.2s
  Person 1123 on screen for 60.9s | zone=1.3s
  Person 1135 on screen for 2571.1s | zone=2562.9s
  Person 1156 on screen for 52.3s | zone=43.8s
  Person 1159 on screen for 2686.6s | zone=0.1s
  Person 1166 on screen for 815.6s | zone=0.0s
  Person 1193 on screen for 824.0s | zone=0.1s
  Person 1195 on screen for 514.2s | zone=492.7s
  Person 1206 on screen for 1276.9s | zone=0.0s
  Person 1207 on screen for 5.1s | zone=2.1s
  Person 1210 on screen for 0.9s | zone=0.1s
  Person 1216 on screen for 1.9s | zone=0.3s
  Person 1227 on screen for 2.3s | zone=0.8s
  Person 1238 on screen for 721.4s | zone=0.2s
  Person 1252 on screen for 309.7s | zone=0.7s
  Person 1255 on screen for 0.3s | zone=0.2s
  Person 1323 on screen for 2512.2s | zone=0.4s
  Person 1335 on screen for 1305.3s | zone=247.3s
  Person 1345 on screen for 3.9s | zone=0.1s
  Person 1353 on screen for 1555.4s | zone=1553.0s
  Person 1385 on screen for 0.1s | zone=0.0s
  Person 1452 on screen for 0.1s | zone=0.0s
  Person 1469 on screen for 35.8s | zone=8.4s
  Person 1476 on screen for 2723.0s | zone=24.2s
  Person 1493 on screen for 305.5s | zone=0.2s
  Person 1494 on screen for 1856.8s | zone=6.9s
  Person 1497 on screen for 2.3s | zone=2.2s
  Person 1628 on screen for 2005.5s | zone=0.2s
  Person 1659 on screen for 1804.0s | zone=224.1s
  Person 1693 on screen for 8.1s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv
--- end report ---

[Progress] 11/11 (100.0%) | elapsed 11853.2s | ETA     0.0s

=== Running: Coach-4-hour-11-20260323200001.mp4 ===
Person-ID memory: loaded 598 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4\Coach-4-hour-11-20260323200001.mp4 (26600 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv

--- Report ---
Time spent processing: 850.2s
Time on screen per person:
  Person 0 on screen for 2208.9s | zone=0.0s
  Person 1 on screen for 2065.5s | zone=0.0s
  Person 2 on screen for 2063.2s | zone=0.0s
  Person 3 on screen for 1882.0s | zone=4.9s
  Person 4 on screen for 1077.6s | zone=0.0s
  Person 5 on screen for 1895.3s | zone=2.4s
  Person 6 on screen for 0.3s | zone=0.0s
  Person 14 on screen for 12.0s | zone=0.1s
  Person 18 on screen for 2.8s | zone=2.7s
  Person 23 on screen for 3.2s | zone=0.0s
  Person 26 on screen for 7.3s | zone=59.5s
  Person 35 on screen for 51.4s | zone=4.1s
  Person 39 on screen for 2068.6s | zone=0.0s
  Person 48 on screen for 2185.7s | zone=1.7s
  Person 52 on screen for 8.1s | zone=14.1s
  Person 54 on screen for 59.2s | zone=0.0s
  Person 55 on screen for 43.8s | zone=7.8s
  Person 56 on screen for 0.7s | zone=0.0s
  Person 57 on screen for 119.2s | zone=2.9s
  Person 63 on screen for 0.4s | zone=0.0s
  Person 67 on screen for 67.7s | zone=0.3s
  Person 68 on screen for 612.5s | zone=3.6s
  Person 89 on screen for 73.3s | zone=0.1s
  Person 108 on screen for 0.3s | zone=0.3s
  Person 125 on screen for 1906.0s | zone=0.1s
  Person 129 on screen for 1890.9s | zone=313.7s
  Person 134 on screen for 4.4s | zone=0.0s
  Person 152 on screen for 798.7s | zone=0.2s
  Person 166 on screen for 8.1s | zone=0.5s
  Person 172 on screen for 18.8s | zone=0.0s
  Person 183 on screen for 29.8s | zone=1.3s
  Person 184 on screen for 642.4s | zone=0.2s
  Person 186 on screen for 5.9s | zone=0.1s
  Person 194 on screen for 1.7s | zone=0.0s
  Person 205 on screen for 39.8s | zone=1.3s
  Person 208 on screen for 6.7s | zone=1142.6s
  Person 212 on screen for 78.2s | zone=0.0s
  Person 219 on screen for 0.8s | zone=0.7s
  Person 226 on screen for 2.1s | zone=2.0s
  Person 227 on screen for 1.4s | zone=1065.8s
  Person 228 on screen for 0.1s | zone=0.0s
  Person 229 on screen for 0.3s | zone=1076.6s
  Person 233 on screen for 106.0s | zone=0.0s
  Person 237 on screen for 3.7s | zone=0.2s
  Person 243 on screen for 1006.5s | zone=0.1s
  Person 266 on screen for 57.6s | zone=0.1s
  Person 269 on screen for 7.4s | zone=0.0s
  Person 271 on screen for 55.7s | zone=5.9s
  Person 275 on screen for 313.8s | zone=1011.5s
  Person 276 on screen for 328.8s | zone=0.0s
  Person 278 on screen for 0.4s | zone=0.7s
  Person 288 on screen for 2.2s | zone=700.8s
  Person 293 on screen for 1.8s | zone=1.1s
  Person 307 on screen for 140.0s | zone=0.1s
  Person 318 on screen for 37.2s | zone=36.7s
  Person 330 on screen for 1607.5s | zone=0.3s
  Person 337 on screen for 2138.8s | zone=0.0s
  Person 345 on screen for 29.6s | zone=7.0s
  Person 347 on screen for 0.3s | zone=0.2s
  Person 348 on screen for 1.9s | zone=1.8s
  Person 349 on screen for 2172.5s | zone=0.3s
  Person 361 on screen for 51.8s | zone=2.3s
  Person 363 on screen for 6.3s | zone=6.0s
  Person 383 on screen for 0.3s | zone=0.0s
  Person 396 on screen for 10.7s | zone=9.7s
  Person 398 on screen for 1899.3s | zone=0.3s
  Person 408 on screen for 8.3s | zone=0.0s
  Person 409 on screen for 1455.1s | zone=0.0s
  Person 416 on screen for 1376.6s | zone=0.0s
  Person 426 on screen for 24.5s | zone=6.9s
  Person 431 on screen for 5.9s | zone=0.4s
  Person 462 on screen for 29.5s | zone=0.6s
  Person 469 on screen for 108.4s | zone=0.7s
  Person 473 on screen for 75.0s | zone=0.0s
  Person 475 on screen for 4.2s | zone=0.3s
  Person 512 on screen for 8.6s | zone=0.0s
  Person 515 on screen for 45.9s | zone=0.0s
  Person 525 on screen for 2577.8s | zone=16.7s
  Person 528 on screen for 0.1s | zone=0.0s
  Person 529 on screen for 0.7s | zone=0.3s
  Person 547 on screen for 10.1s | zone=0.0s
  Person 553 on screen for 2.0s | zone=1.3s
  Person 555 on screen for 2258.3s | zone=0.2s
  Person 561 on screen for 2215.3s | zone=0.8s
  Person 567 on screen for 1460.2s | zone=0.3s
  Person 600 on screen for 16.7s | zone=0.3s
  Person 602 on screen for 907.0s | zone=906.9s
  Person 611 on screen for 2067.6s | zone=0.6s
  Person 616 on screen for 2330.4s | zone=0.6s
  Person 636 on screen for 1405.2s | zone=0.0s
  Person 648 on screen for 3.4s | zone=2.0s
  Person 654 on screen for 2148.0s | zone=1.6s
  Person 665 on screen for 0.1s | zone=0.0s
  Person 684 on screen for 204.0s | zone=0.1s
  Person 698 on screen for 762.5s | zone=0.0s
  Person 700 on screen for 0.5s | zone=0.0s
  Person 720 on screen for 2.5s | zone=0.2s
  Person 733 on screen for 4.4s | zone=3.1s
  Person 735 on screen for 14.0s | zone=0.0s
  Person 792 on screen for 2317.2s | zone=0.0s
  Person 796 on screen for 13.0s | zone=1.1s
  Person 800 on screen for 0.2s | zone=0.0s
  Person 854 on screen for 1829.0s | zone=313.9s
  Person 867 on screen for 2572.7s | zone=0.1s
  Person 963 on screen for 138.7s | zone=138.6s
  Person 977 on screen for 3.2s | zone=3.1s
  Person 992 on screen for 0.2s | zone=0.1s
  Person 1004 on screen for 2495.0s | zone=1.7s
  Person 1018 on screen for 4.2s | zone=0.6s
  Person 1055 on screen for 3.2s | zone=0.2s
  Person 1067 on screen for 0.4s | zone=0.3s
  Person 1152 on screen for 22.8s | zone=0.0s
  Person 1159 on screen for 2419.3s | zone=1.9s
  Person 1195 on screen for 19.9s | zone=3.5s
  Person 1206 on screen for 1751.4s | zone=12.4s
  Person 1255 on screen for 0.9s | zone=0.6s
  Person 1320 on screen for 1.0s | zone=0.9s
  Person 1323 on screen for 1738.2s | zone=0.7s
  Person 1335 on screen for 1384.7s | zone=0.3s
  Person 1353 on screen for 148.1s | zone=148.0s
  Person 1368 on screen for 106.7s | zone=0.2s
  Person 1425 on screen for 8.7s | zone=0.9s
  Person 1431 on screen for 2157.3s | zone=0.0s
  Person 1497 on screen for 0.3s | zone=0.2s
  Person 1552 on screen for 3.4s | zone=0.1s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv
--- end report ---

Done. All videos processed. Total time: 12707.7s
